id,subject,treatment,fov,cell_type,roi_num,branch,spine,eventrate_pre,eventrate_post,amplitude_pre,amplitude_post,frequency_pre,frequency_post
1,Pons-1,saline,FOV1,PT,1,1,NaN,1.531787085,1.11963958,1.459459459,1.217785844,1.049557817,0.919405974
1,Pons-1,saline,FOV1,PT,11,2,NaN,0.528950442,0.500584015,1.761111111,1.167315175,0.300350409,0.428833639
1,Pons-1,saline,FOV1,PT,20,3,NaN,0.91273152,0.966127148,1.989090909,1.094517958,0.45886868,0.882696479
1,Pons-1,saline,FOV1,PT,33,4,NaN,0.780911063,0.682462873,1.485714286,1.096514745,0.525613215,0.622392792
1,Pons-1,saline,FOV1,PT,44,5,NaN,0.805940264,0.79425997,1.235294118,1.211195929,0.652427832,0.655765059
1,Pons-1,saline,FOV1,PT,58,6,NaN,0.607375271,0.543967963,1.103030303,1.093959732,0.550642416,0.497246788
1,Pons-1,saline,FOV1,PT,80,7,NaN,1.002836643,0.727515435,1.469437653,1.191256831,0.682462873,0.610712498
1,Pons-1,saline,FOV1,PT,90,8,NaN,0.465543134,0.749207409,1.256756757,1.17847769,0.370432171,0.635741699
1,Pons-1,saline,FOV1,PT,99,9,NaN,0.735858502,1.067912565,1.332326284,1.319587629,0.55231103,0.80927749
1,Pons-1,saline,FOV1,PT,111,10,NaN,0.655765059,0.774236609,1.139130435,1.074074074,0.575671617,0.720840981
1,Pons-1,saline,FOV2,PT,1,1,NaN,2.51126314,2.089103955,1.621767241,1.492252682,1.548473219,1.399966628
1,Pons-1,saline,FOV2,PT,12,2,NaN,1.012848323,0.764224929,1.354910714,1.241192412,0.747538795,0.615718338
1,Pons-1,saline,FOV2,PT,24,3,NaN,1.635241115,1.173035208,2.063157895,1.502136752,0.792591357,0.780911063
1,Pons-1,saline,FOV2,PT,31,4,NaN,1.326547639,1.159686301,1.399647887,1.392785571,0.947772401,0.832638078
1,Pons-1,saline,FOV2,PT,37,5,NaN,0.46888036,0.273652595,1.426395939,1.378151261,0.328716836,0.198564992
1,Pons-1,saline,FOV2,PT,48,6,NaN,0.520607375,0.563991323,1.233201581,1.315175097,0.422159186,0.428833639
1,Pons-1,saline,FOV2,PT,58,7,NaN,0.423827799,0.273652595,1.302564103,1.138888889,0.32537961,0.240280327
1,Pons-1,saline,FOV2,PT,71,8,NaN,0.408810279,0.533956282,1.289473684,1.111111111,0.317036543,0.480560654
1,Pons-1,saline,FOV2,PT,83,9,NaN,0.403804439,0.553979643,1.07079646,1.031055901,0.377106624,0.537293509
1,Pons-1,saline,FOV2,PT,95,10,NaN,1.445019189,1.288169531,1.191196699,1.064827586,1.213081929,1.209744702
1,Pons-1,saline,FOV2,PT,104,11,NaN,0.822626397,0.602369431,1.36565097,1.275618375,0.602369431,0.472217587
1,Pons-1,saline,FOV2,PT,113,12,NaN,1.024528617,0.78424829,1.284518828,1.192893401,0.797597197,0.657433673
1,Pons-1,psilocybin,FOV1,PT,1,1,NaN,0.767562156,0.585683297,1.398176292,1.154605263,0.548973803,0.507258468
1,Pons-1,psilocybin,FOV1,PT,17,2,NaN,0.862673119,0.792591357,1.230952381,1.147342995,0.700817621,0.69080594
1,Pons-1,psilocybin,FOV1,PT,28,3,NaN,0.729184048,0.664108126,1.190735695,1.153623188,0.612381111,0.575671617
1,Pons-1,psilocybin,FOV1,PT,35,4,NaN,1.037877524,0.764224929,1.460093897,1.563139932,0.710829301,0.488903721
1,Pons-1,psilocybin,FOV1,PT,44,5,NaN,0.517270149,0.503921241,1.319148936,1.313043478,0.392124145,0.383781078
1,Pons-1,psilocybin,FOV1,PT,63,6,NaN,0.352077424,0.423827799,1.310559006,1.309278351,0.268646755,0.323710996
1,Pons-1,psilocybin,FOV1,PT,74,7,NaN,0.462205907,0.575671617,1.242152466,1.34765625,0.372100784,0.427165026
1,Pons-1,psilocybin,FOV1,PT,85,8,NaN,0.819289171,0.852661438,1.302387268,1.337696335,0.629067245,0.637410312
1,Pons-1,psilocybin,FOV1,PT,94,9,NaN,0.715835141,0.754213249,1.280597015,1.147208122,0.558985483,0.657433673
1,Pons-1,psilocybin,FOV1,PT,105,10,NaN,0.302019022,0.290338729,1.167741935,1.216783217,0.258635074,0.238611714
1,Pons-1,psilocybin,FOV2,PT,1,1,NaN,0.415484732,0.961121308,1.830882353,1.56097561,0.22693142,0.615718338
1,Pons-1,psilocybin,FOV2,PT,23,2,NaN,0.607375271,1.004505256,1.63963964,1.631436314,0.370432171,0.615718338
1,Pons-1,psilocybin,FOV2,PT,32,3,NaN,0.46387452,0.620724178,1.112,1.1625,0.417153346,0.533956282
1,Pons-1,psilocybin,FOV2,PT,41,4,NaN,0.265309528,0.550642416,1.62244898,1.683673469,0.163524111,0.327048223
1,Pons-1,psilocybin,FOV2,PT,53,5,NaN,0.462205907,0.69080594,1.427835052,1.580152672,0.323710996,0.437176706
1,Pons-1,psilocybin,FOV2,PT,66,6,NaN,0.56232271,0.423827799,1.31640625,1.118942731,0.427165026,0.378775238
1,Pons-1,psilocybin,FOV2,PT,83,7,NaN,0.442182546,0.433839479,1.11814346,1.052631579,0.395461372,0.412147505
1,Pons-1,psilocybin,FOV2,PT,92,8,NaN,0.543967963,0.45886868,1.293650794,1.25,0.420490572,0.367094944
1,Pons-1,psilocybin,FOV2,PT,99,9,NaN,0.423827799,0.624061405,1.263681592,1.285223368,0.33539129,0.485566494
1,Pons-1,psilocybin,FOV2,PT,114,10,NaN,1.004505256,1.009511096,1.471882641,1.287234043,0.682462873,0.78424829
1,Pons-1,psilocybin,FOV1,PT,1,1,NaN,0.755881862,0.817620557,1.495049505,1.498470948,0.505589855,0.545636576
1,Pons-1,psilocybin,FOV1,PT,23,2,NaN,0.507258468,0.483897881,1.567010309,1.435643564,0.323710996,0.337059903
1,Pons-1,psilocybin,FOV1,PT,35,3,NaN,0.762556316,0.543967963,1.428125,1.230188679,0.533956282,0.442182546
1,Pons-1,psilocybin,FOV1,PT,48,4,NaN,0.845986985,0.485566494,1.564814815,1.634831461,0.540630736,0.297013182
1,Pons-1,psilocybin,FOV1,PT,57,5,NaN,0.45886868,0.333722676,1.527777778,1.25,0.300350409,0.266978141
1,Pons-1,psilocybin,FOV1,PT,71,6,NaN,0.764224929,1.019522777,1.18961039,1.291754757,0.642416152,0.78925413
1,Pons-1,psilocybin,FOV1,PT,83,7,NaN,0.568997163,0.327048223,1.578703704,1.272727273,0.360420491,0.256966461
1,Pons-1,psilocybin,FOV1,PT,104,8,NaN,0.508927082,0.452194227,1.532663317,1.260465116,0.332054063,0.358751877
1,Pons-1,psilocybin,FOV1,PT,122,9,NaN,0.383781078,0.689137327,1.360946746,1.349673203,0.281995662,0.510595695
1,Pons-1,psilocybin,FOV1,PT,144,10,NaN,0.328716836,0.492240948,1.427536232,1.328828829,0.230268647,0.370432171
1,Pons-1,psilocybin,FOV2,PT,1,1,NaN,0.380443851,0.877690639,1.52,1.685897436,0.250292007,0.520607375
1,Pons-1,psilocybin,FOV2,PT,29,2,NaN,0.246954781,0.770899383,1.174603175,1.571428571,0.210245286,0.490572334
1,Pons-1,psilocybin,FOV2,PT,41,3,NaN,0.787585516,0.432170866,1.562913907,1.106837607,0.503921241,0.390455531
1,Pons-1,psilocybin,FOV2,PT,65,4,NaN,0.602369431,0.79926581,1.787128713,1.349295775,0.337059903,0.592357751
1,Pons-1,psilocybin,FOV2,PT,79,5,NaN,0.891039546,1.096278992,1.575221239,1.283203125,0.565659937,0.854330052
1,Pons-1,psilocybin,FOV2,PT,86,6,NaN,0.749207409,0.80927749,1.781746032,1.732142857,0.420490572,0.467211747
1,Pons-1,psilocybin,FOV2,PT,101,7,NaN,0.91273152,1.451693643,1.747603834,1.3964687,0.522275989,1.039546137
1,Pons-1,psilocybin,FOV2,PT,110,8,NaN,0.80927749,1.086267312,1.851145038,1.345041322,0.437176706,0.807608877
1,Pons-1,psilocybin,FOV2,PT,130,9,NaN,0.538962122,0.780911063,1.218867925,1.34870317,0.442182546,0.579008844
1,Pons-1,psilocybin,FOV2,PT,139,10,NaN,0.34540297,0.250292007,1.217647059,1.181102362,0.283664275,0.2119139
2,Pons-2,psilocybin,FOV1,PT,1,1,NaN,0.80927749,1.49007175,1.191646192,1.226648352,0.679125647,1.214750542
2,Pons-2,psilocybin,FOV1,PT,26,2,NaN,1.690305356,2.129150676,1.514200299,1.617237009,1.116302353,1.316535959
2,Pons-2,psilocybin,FOV1,PT,35,3,NaN,1.288169531,1.660270315,1.45112782,1.480654762,0.887702319,1.121308193
2,Pons-2,psilocybin,FOV1,PT,47,4,NaN,0.987819122,1.558484899,1.591397849,1.559265442,0.620724178,0.999499416
2,Pons-2,psilocybin,FOV1,PT,67,5,NaN,1.686968129,1.535124312,1.291187739,1.187096774,1.306524278,1.293175371
2,Pons-2,psilocybin,FOV1,PT,82,6,NaN,0.393792758,1.226430836,1.072727273,1.45256917,0.367094944,0.844318371
2,Pons-2,psilocybin,FOV1,PT,106,7,NaN,0.447188386,1.087935925,1.089430894,1.278431373,0.410478892,0.850992825
2,Pons-2,psilocybin,FOV1,PT,118,8,NaN,0.478892041,0.889370933,1.116731518,1.153679654,0.428833639,0.770899383
2,Pons-2,psilocybin,FOV1,PT,134,9,NaN,0.702486234,1.176372435,1.565055762,1.453608247,0.448857,0.80927749
2,Pons-2,psilocybin,FOV1,PT,146,10,NaN,1.60353746,2.105790088,1.593698176,1.641092328,1.00617387,1.283163691
2,Pons-2,psilocybin,FOV2,PT,1,1,NaN,1.241448356,1.46504255,1.227722772,1.304606241,1.01117971,1.122976806
2,Pons-2,psilocybin,FOV2,PT,17,2,NaN,1.778741866,2.399466044,1.507779349,1.561346363,1.179709661,1.536792925
2,Pons-2,psilocybin,FOV2,PT,40,3,NaN,0.981144669,1.571833806,1.069090909,1.192405063,0.91773736,1.318204572
2,Pons-2,psilocybin,FOV2,PT,56,4,NaN,0.390455531,0.839312531,1.29281768,1.309895833,0.302019022,0.640747539
2,Pons-2,psilocybin,FOV2,PT,83,5,NaN,0.954446855,1.576839646,1.419354839,1.412556054,0.672451193,1.116302353
2,Pons-2,psilocybin,FOV2,PT,102,6,NaN,1.573502419,1.822125813,1.360750361,1.331707317,1.156349074,1.368262973
2,Pons-2,psilocybin,FOV2,PT,112,7,NaN,1.505089271,1.708660103,1.528813559,1.510324484,0.984481896,1.131319873
2,Pons-2,psilocybin,FOV2,PT,131,8,NaN,0.624061405,1.331553479,1.161490683,1.46961326,0.537293509,0.906057067
2,Pons-2,psilocybin,FOV2,PT,149,9,NaN,1.004505256,1.438344736,1.436754177,1.429519071,0.699149007,1.00617387
2,Pons-2,psilocybin,FOV2,PT,168,10,NaN,1.890538962,1.837143334,1.498677249,1.281722934,1.261471717,1.433338895
2,Pons-2,saline,FOV1,PT,1,1,NaN,1.163023527,1.019522777,1.464285714,1.363839286,0.79425997,0.747538795
2,Pons-2,saline,FOV1,PT,17,2,NaN,1.219756382,1.061238111,1.476767677,1.517899761,0.825963624,0.699149007
2,Pons-2,saline,FOV1,PT,32,3,NaN,0.800934423,1.218087769,1.170731707,1.216666667,0.684131487,1.001168029
2,Pons-2,saline,FOV1,PT,44,4,NaN,1.418321375,1.36158852,1.75257732,1.888888889,0.80927749,0.720840981
2,Pons-2,saline,FOV1,PT,59,5,NaN,1.568496579,1.346570999,1.601362862,1.545977011,0.979476055,0.871016186
2,Pons-2,saline,FOV1,PT,72,6,NaN,0.312030702,0.403804439,1.038888889,1.146919431,0.300350409,0.352077424
2,Pons-2,saline,FOV1,PT,88,7,NaN,0.156849658,0.302019022,1.02173913,1.13836478,0.153512431,0.265309528
2,Pons-2,saline,FOV1,PT,105,8,NaN,0.996162189,1.311530118,1.28111588,1.418772563,0.777573836,0.924411814
2,Pons-2,saline,FOV1,PT,118,9,NaN,0.478892041,0.610712498,1.559782609,1.340659341,0.307024862,0.455531453
2,Pons-2,saline,FOV1,PT,129,10,NaN,0.659102286,0.800934423,1.410714286,1.375358166,0.467211747,0.58234607
2,Pons-2,saline,FOV2,PT,1,1,NaN,1.052895044,1.388286334,1.450574713,1.424657534,0.725846821,0.974470215
2,Pons-2,saline,FOV2,PT,22,2,NaN,0.924411814,1.616886367,1.596541787,1.784530387,0.579008844,0.906057067
2,Pons-2,saline,FOV2,PT,44,3,NaN,1.067912565,1.344902386,1.295546559,1.334437086,0.824295011,1.007842483
2,Pons-2,saline,FOV2,PT,57,4,NaN,0.830969464,0.740864342,1.513677812,1.36196319,0.548973803,0.543967963
2,Pons-2,saline,FOV2,PT,67,5,NaN,1.424995828,1.393292174,1.440134907,1.398659966,0.989487736,0.996162189
2,Pons-2,saline,FOV2,PT,84,6,NaN,1.419989988,1.49007175,1.297256098,1.454397394,1.094610379,1.024528617
2,Pons-2,saline,FOV2,PT,100,7,NaN,1.017854163,1.117970966,1.778425656,1.475770925,0.57233439,0.757550476
2,Pons-2,saline,FOV2,PT,120,8,NaN,0.891039546,0.886033706,1.547826087,1.386422977,0.575671617,0.639078925
2,Pons-2,saline,FOV2,PT,145,9,NaN,0.625730018,0.764224929,1.164596273,1.195822454,0.537293509,0.639078925
2,Pons-2,saline,FOV2,PT,175,10,NaN,0.687468713,0.69080594,1.450704225,1.478571429,0.473886201,0.467211747
2,Pons-2,saline,FOV1,PT,1,1,NaN,1.391623561,1.208076089,1.373970346,1.42519685,1.012848323,0.847655598
2,Pons-2,saline,FOV1,PT,11,2,NaN,0.859335892,1.012848323,1.194895592,1.246406571,0.719172368,0.812614717
2,Pons-2,saline,FOV1,PT,21,3,NaN,0.597363591,0.528950442,1.387596899,1.331932773,0.430502253,0.397129985
2,Pons-2,saline,FOV1,PT,50,4,NaN,1.341565159,1.640246955,1.374358974,1.392351275,0.976138829,1.178041048
2,Pons-2,saline,FOV1,PT,68,5,NaN,1.828800267,1.59352578,1.548022599,1.489859594,1.181378275,1.069581178
2,Pons-2,saline,FOV1,PT,86,6,NaN,0.507258468,0.56232271,1.30472103,1.266917293,0.388786918,0.44385116
2,Pons-2,saline,FOV1,PT,110,7,NaN,1.11963958,1.430001669,1.738341969,1.654440154,0.644084766,0.864341732
2,Pons-2,saline,FOV1,PT,129,8,NaN,1.052895044,0.752544635,1.527845036,1.503333333,0.689137327,0.500584015
2,Pons-2,saline,FOV1,PT,138,9,NaN,0.490572334,0.754213249,1.245762712,1.280453258,0.393792758,0.589020524
2,Pons-2,saline,FOV1,PT,153,10,NaN,0.775905223,0.627398632,1.396396396,1.249169435,0.555648256,0.502252628
2,Pons-2,saline,FOV2,PT,1,1,NaN,1.104622059,1.416652762,1.282945736,1.259643917,0.861004505,1.12464542
2,Pons-2,saline,FOV2,PT,16,2,NaN,1.658601702,1.11963958,1.285899094,1.200357782,1.289838145,0.932754881
2,Pons-2,saline,FOV2,PT,26,3,NaN,1.685299516,1.343233773,1.5855573,1.419753086,1.062906725,0.946103788
2,Pons-2,saline,FOV2,PT,39,4,NaN,0.972801602,0.904388453,1.256465517,1.141052632,0.774236609,0.792591357
2,Pons-2,saline,FOV2,PT,47,5,NaN,1.308192892,1.00617387,1.781818182,1.515075377,0.734189888,0.664108126
2,Pons-2,saline,FOV2,PT,57,6,NaN,1.218087769,1.091273152,1.540084388,1.321212121,0.790922743,0.825963624
2,Pons-2,saline,FOV2,PT,65,7,NaN,1.131319873,0.842649758,1.403726708,1.199524941,0.805940264,0.702486234
2,Pons-2,saline,FOV2,PT,76,8,NaN,1.106290672,0.612381111,1.289883268,1.129230769,0.857667278,0.542299349
2,Pons-2,saline,FOV2,PT,88,9,NaN,0.952778241,0.942766561,1.674486804,1.448717949,0.568997163,0.650759219
2,Pons-2,saline,FOV2,PT,101,10,NaN,1.044551977,1.072918405,1.391111111,1.523696682,0.750876022,0.704154847
2,Pons-2,psilocybin,FOV1,PT,1,1,NaN,0.440513933,0.825963624,1.466666667,1.386554622,0.300350409,0.595694977
2,Pons-2,psilocybin,FOV1,PT,17,2,NaN,0.423827799,0.460537294,1.380434783,1.15,0.307024862,0.400467212
2,Pons-2,psilocybin,FOV1,PT,35,3,NaN,0.78424829,1.012848323,1.654929577,1.466183575,0.473886201,0.69080594
2,Pons-2,psilocybin,FOV1,PT,50,4,NaN,0.845986985,1.141331553,1.436260623,1.509933775,0.589020524,0.755881862
2,Pons-2,psilocybin,FOV1,PT,62,5,NaN,0.487235108,0.659102286,1.280701754,1.222910217,0.380443851,0.538962122
2,Pons-2,psilocybin,FOV1,PT,85,6,NaN,0.467211747,0.704154847,1.346153846,1.252225519,0.347071584,0.56232271
2,Pons-2,psilocybin,FOV1,PT,98,7,NaN,0.43884532,0.742532955,1.246445498,1.304985337,0.352077424,0.568997163
2,Pons-2,psilocybin,FOV1,PT,115,8,NaN,0.437176706,0.610712498,1.035573123,1.154574132,0.422159186,0.528950442
2,Pons-2,psilocybin,FOV1,PT,140,9,NaN,0.56732855,0.732521275,1.06918239,1.226256983,0.530619056,0.597363591
2,Pons-2,psilocybin,FOV1,PT,159,10,NaN,0.760887702,1.104622059,1.209549072,1.331991952,0.629067245,0.829300851
2,Pons-2,psilocybin,FOV2,PT,1,1,NaN,1.094610379,1.456699483,1.504587156,1.659695817,0.727515435,0.877690639
2,Pons-2,psilocybin,FOV2,PT,32,2,NaN,0.312030702,0.387118305,1.364963504,1.247311828,0.228600033,0.310362089
2,Pons-2,psilocybin,FOV2,PT,60,3,NaN,0.659102286,0.377106624,1.525096525,1.018018018,0.432170866,0.370432171
2,Pons-2,psilocybin,FOV2,PT,90,4,NaN,0.926080427,0.772567996,1.405063291,1.319088319,0.659102286,0.585683297
2,Pons-2,psilocybin,FOV2,PT,110,5,NaN,0.116802937,1.086267312,1.044776119,1.576271186,0.111797097,0.689137327
2,Pons-2,psilocybin,FOV2,PT,142,6,NaN,0.594026364,1.471717003,1.014245014,1.240506329,0.585683297,1.186384115
2,Pons-2,psilocybin,FOV2,PT,172,7,NaN,0.619055565,1.638578341,1.484,1.639398998,0.417153346,0.999499416
2,Pons-2,psilocybin,FOV2,PT,187,8,NaN,0.492240948,0.677457033,1.170634921,1.219219219,0.420490572,0.555648256
2,Pons-2,psilocybin,FOV2,PT,199,9,NaN,0.342065743,0.849324212,1.213017751,1.189252336,0.281995662,0.714166528
2,Pons-2,psilocybin,FOV2,PT,221,10,NaN,0.989487736,2.347739029,1.200404858,1.537704918,0.824295011,1.526781245
3,Pons2-1,saline,FOV1,PT,1,1,NaN,1.269814784,1.266477557,1.163608563,1.246305419,1.091273152,1.01618555
3,Pons2-1,saline,FOV1,PT,15,2,NaN,0.820957784,0.770899383,1.040169133,1.0523918,0.78925413,0.732521275
3,Pons2-1,saline,FOV1,PT,33,3,NaN,0.879359252,1.304855665,1.060362173,1.192073171,0.829300851,1.094610379
3,Pons2-1,saline,FOV1,PT,52,4,NaN,1.116302353,1.737026531,1.09492635,1.196551724,1.019522777,1.451693643
3,Pons2-1,saline,FOV1,PT,66,5,NaN,0.904388453,0.876022026,1.040307102,1.078028747,0.869347572,0.812614717
3,Pons2-1,saline,FOV1,PT,79,6,NaN,1.007842483,1.012848323,1.067137809,1.162835249,0.944435174,0.871016186
3,Pons2-1,saline,FOV1,PT,91,7,NaN,0.921074587,0.944435174,1.218543046,1.101167315,0.755881862,0.857667278
3,Pons2-1,saline,FOV1,PT,107,8,NaN,1.208076089,1.293175371,1.129485179,1.107142857,1.069581178,1.168029368
3,Pons2-1,saline,FOV1,PT,121,9,NaN,1.017854163,0.964458535,1.101083032,1.156,0.924411814,0.834306691
3,Pons2-1,saline,FOV1,PT,137,10,NaN,1.456699483,1.183046888,1.199175824,1.185618729,1.214750542,0.997830803
3,Pons2-1,saline,FOV2,PT,1,1,NaN,0.635741699,0.594026364,1.144144144,1.09202454,0.555648256,0.543967963
3,Pons2-1,saline,FOV2,PT,34,2,NaN,0.844318371,0.91273152,1.112087912,1.134854772,0.759219089,0.80427165
3,Pons2-1,saline,FOV2,PT,52,3,NaN,0.502252628,0.585683297,1.131578947,1.107255521,0.44385116,0.528950442
3,Pons2-1,saline,FOV2,PT,81,4,NaN,1.007842483,0.90271984,1.080500894,1.044401544,0.932754881,0.864341732
3,Pons2-1,saline,FOV2,PT,91,5,NaN,1.099616219,1.189721342,1.267307692,1.291666667,0.867678959,0.921074587
