id,subject,treatment,fov,cell_type,roi_num,branch,spine,eventrate_pre,eventrate_post,amplitude_pre,amplitude_post,frequency_pre,frequency_post
3,Pons2-1,saline,FOV2,PT,104,6,NaN,1.024528617,1.244785583,1.171755725,1.251677852,0.874353412,0.994493576
3,Pons2-1,saline,FOV2,PT,115,7,NaN,1.308192892,1.11963958,1.260450161,1.275665399,1.037877524,0.877690639
3,Pons2-1,saline,FOV2,PT,127,8,NaN,0.699149007,0.689137327,1.258258258,1.137741047,0.555648256,0.605706658
3,Pons2-1,saline,FOV2,PT,139,9,NaN,1.663607542,1.655264475,1.296488947,1.227722772,1.283163691,1.348239613
3,Pons2-1,saline,FOV2,PT,149,10,NaN,1.131319873,1.12965126,1.244036697,1.287072243,0.909394293,0.877690639
3,Pons2-1,psilocybin,FOV2,PT,1,1,NaN,0.520607375,0.423827799,1.087108014,1.036734694,0.478892041,0.408810279
3,Pons2-1,psilocybin,FOV2,PT,12,2,NaN,0.67078258,0.589020524,1.13559322,1.038235294,0.590689137,0.56732855
3,Pons2-1,psilocybin,FOV2,PT,34,3,NaN,1.096278992,0.936092107,1.13080895,1.104330709,0.969464375,0.847655598
3,Pons2-1,psilocybin,FOV2,PT,48,4,NaN,0.760887702,0.697480394,1.098795181,1.082901554,0.692474554,0.644084766
3,Pons2-1,psilocybin,FOV2,PT,62,5,NaN,0.886033706,0.699149007,1.06626506,1.071611253,0.830969464,0.652427832
3,Pons2-1,psilocybin,FOV2,PT,76,6,NaN,1.184715501,0.999499416,1.0906298,1.087114338,1.086267312,0.919405974
3,Pons2-1,psilocybin,FOV2,PT,86,7,NaN,0.951109628,0.91273152,1.11328125,1.074656189,0.854330052,0.849324212
3,Pons2-1,psilocybin,FOV2,PT,97,8,NaN,0.475554814,0.609043885,1.040145985,1.051873199,0.457200067,0.579008844
3,Pons2-1,psilocybin,FOV2,PT,112,9,NaN,0.755881862,0.839312531,1.055944056,1.084051724,0.715835141,0.774236609
3,Pons2-1,psilocybin,FOV2,PT,122,10,NaN,0.737527115,0.513932922,1.07804878,1.051194539,0.684131487,0.488903721
3,Pons2-1,psilocybin,FOV1,PT,1,1,NaN,1.83046888,1.36659436,1.290588235,1.3104,1.418321375,1.042883364
3,Pons2-1,psilocybin,FOV1,PT,22,2,NaN,0.926080427,0.724178208,1.190987124,1.093198992,0.777573836,0.662439513
3,Pons2-1,psilocybin,FOV1,PT,45,3,NaN,1.107959286,0.959452695,1.25047081,1.17107943,0.886033706,0.819289171
3,Pons2-1,psilocybin,FOV1,PT,77,4,NaN,1.032871684,1.181378275,1.135779817,1.164473684,0.909394293,1.014516936
3,Pons2-1,psilocybin,FOV1,PT,95,5,NaN,1.101284832,0.882696479,1.219963031,1.104384134,0.90271984,0.79926581
3,Pons2-1,psilocybin,FOV1,PT,110,6,NaN,1.329884866,1.11963958,1.27929374,1.127731092,1.039546137,0.992824962
3,Pons2-1,psilocybin,FOV1,PT,125,7,NaN,0.90271984,0.932754881,1.221218962,1.150205761,0.739195728,0.810946104
3,Pons2-1,psilocybin,FOV1,PT,137,8,NaN,0.842649758,1.057900884,1.202380952,1.243137255,0.700817621,0.850992825
3,Pons2-1,psilocybin,FOV1,PT,160,9,NaN,1.082930085,1.321541799,1.14059754,1.209160305,0.949441015,1.092941765
3,Pons2-1,psilocybin,FOV1,PT,175,10,NaN,1.156349074,1.022860003,1.411405295,1.35619469,0.819289171,0.754213249
3,Pons2-1,psilocybin,FOV2,PT,1,1,NaN,0.782579676,0.488903721,1.083140878,1.057761733,0.722509595,0.462205907
3,Pons2-1,psilocybin,FOV2,PT,11,2,NaN,1.151343234,0.704154847,1.142384106,1.044554455,1.007842483,0.674119806
3,Pons2-1,psilocybin,FOV2,PT,24,3,NaN,0.664108126,0.447188386,1.047368421,1.046875,0.634073085,0.427165026
3,Pons2-1,psilocybin,FOV2,PT,43,4,NaN,0.492240948,0.475554814,1.06884058,1.063432836,0.460537294,0.447188386
3,Pons2-1,psilocybin,FOV2,PT,61,5,NaN,1.191389955,0.747538795,1.186046512,1.191489362,1.004505256,0.627398632
3,Pons2-1,psilocybin,FOV2,PT,78,6,NaN,0.924411814,0.602369431,1.09270217,1.055555556,0.845986985,0.570665777
3,Pons2-1,psilocybin,FOV2,PT,91,7,NaN,1.36158852,0.979476055,1.089452603,1.071167883,1.249791423,0.914400133
3,Pons2-1,psilocybin,FOV2,PT,104,8,NaN,0.525613215,0.532287669,1.064189189,1.092465753,0.493909561,0.487235108
3,Pons2-1,psilocybin,FOV2,PT,126,9,NaN,0.644084766,0.68079426,1.11884058,1.105691057,0.575671617,0.615718338
3,Pons2-1,psilocybin,FOV2,PT,146,10,NaN,1.042883364,0.889370933,1.153136531,1.17920354,0.904388453,0.754213249
3,Pons2-1,saline,FOV1,PT,1,1,NaN,0.548973803,0.594026364,1.17921147,1.159609121,0.465543134,0.512264308
3,Pons2-1,saline,FOV1,PT,18,2,NaN,0.982813282,0.849324212,1.121904762,1.06263048,0.876022026,0.79926581
3,Pons2-1,saline,FOV1,PT,32,3,NaN,1.176372435,1.054563658,1.215517241,1.138738739,0.967795762,0.926080427
3,Pons2-1,saline,FOV1,PT,46,4,NaN,0.610712498,0.745870182,1.136645963,1.079710145,0.537293509,0.69080594
3,Pons2-1,saline,FOV1,PT,76,5,NaN,0.812614717,0.996162189,1.16507177,1.191616766,0.697480394,0.835975305
3,Pons2-1,saline,FOV1,PT,99,6,NaN,0.749207409,0.845986985,1.103194103,1.090322581,0.679125647,0.775905223
3,Pons2-1,saline,FOV1,PT,118,7,NaN,1.193058568,1.014516936,1.181818182,1.151515152,1.009511096,0.881027866
3,Pons2-1,saline,FOV1,PT,132,8,NaN,0.679125647,0.787585516,1.112021858,1.070294785,0.610712498,0.735858502
3,Pons2-1,saline,FOV2,PT,1,1,NaN,0.447188386,0.589020524,1.022900763,1.089506173,0.437176706,0.540630736
3,Pons2-1,saline,FOV2,PT,23,2,NaN,1.009511096,1.03620891,1.124535316,1.220039293,0.897714,0.849324212
3,Pons2-1,saline,FOV2,PT,44,3,NaN,0.397129985,0.388786918,1.081818182,1.044843049,0.367094944,0.372100784
3,Pons2-1,saline,FOV2,PT,81,4,NaN,0.774236609,0.90772568,1.221052632,1.198237885,0.634073085,0.757550476
3,Pons2-1,saline,FOV2,PT,98,5,NaN,0.957784081,1.163023527,1.173824131,1.150165017,0.815951944,1.01117971
3,Pons2-1,saline,FOV2,PT,117,6,NaN,1.019522777,1.082930085,1.21471173,1.144620811,0.839312531,0.946103788
3,Pons2-1,saline,FOV2,PT,128,7,NaN,0.55231103,0.413816119,1.173758865,1.068965517,0.470548974,0.387118305
3,Pons2-1,saline,FOV2,PT,148,8,NaN,0.797597197,1.097947606,1.059866962,1.078688525,0.752544635,1.017854163
3,Pons2-1,saline,FOV2,PT,161,9,NaN,0.961121308,0.886033706,1.118446602,1.083673469,0.859335892,0.817620557
3,Pons2-1,saline,FOV2,PT,179,10,NaN,0.852661438,0.795928583,1.166666667,1.127659574,0.730852661,0.705823461
4,Pons-3,saline,FOV1,PT,1,1,NaN,0.825963624,1.333222092,1.53250774,1.775555556,0.538962122,0.750876022
4,Pons-3,saline,FOV1,PT,44,2,NaN,1.983981312,2.631403304,1.622100955,1.976190476,1.223093609,1.331553479
4,Pons-3,saline,FOV1,PT,60,3,NaN,0.946103788,0.974470215,1.211538462,1.116634799,0.780911063,0.872684799
4,Pons-3,saline,FOV1,PT,91,4,NaN,0.855998665,0.872684799,1.201405152,1.124731183,0.712497914,0.775905223
4,Pons-3,saline,FOV1,PT,113,5,NaN,0.734189888,0.525613215,1.286549708,1.153846154,0.570665777,0.455531453
4,Pons-3,saline,FOV1,PT,148,6,NaN,1.713665944,1.331553479,1.424410541,1.133522727,1.203070249,1.174703821
4,Pons-3,saline,FOV1,PT,168,7,NaN,0.600700818,0.720840981,1.111111111,1.107692308,0.540630736,0.650759219
4,Pons-3,saline,FOV1,PT,192,8,NaN,1.087935925,1.291506758,1.288537549,1.2384,0.844318371,1.042883364
4,Pons-3,saline,FOV1,PT,218,9,NaN,1.812114133,1.540130152,1.562589928,1.40060698,1.159686301,1.099616219
4,Pons-3,saline,FOV1,PT,238,10,NaN,1.715334557,1.967295178,1.529761905,1.672340426,1.121308193,1.176372435
4,Pons-3,saline,FOV2,PT,1,1,NaN,0.777573836,1.481728683,1.60137457,1.315555556,0.485566494,1.126314033
4,Pons-3,saline,FOV2,PT,36,2,NaN,0.997830803,0.899382613,1.334821429,1.151709402,0.747538795,0.780911063
4,Pons-3,saline,FOV2,PT,67,3,NaN,0.749207409,1.334890706,1.103194103,1.315789474,0.679125647,1.014516936
4,Pons-3,saline,FOV2,PT,83,4,NaN,0.850992825,1.176372435,1.231884058,1.167218543,0.69080594,1.007842483
4,Pons-3,saline,FOV2,PT,111,5,NaN,0.9227432,1.403303854,1.152083333,1.119840213,0.800934423,1.25312865
4,Pons-3,saline,FOV2,PT,128,6,NaN,1.067912565,1.416652762,1.314168378,1.39408867,0.812614717,1.01618555
4,Pons-3,saline,FOV2,PT,152,7,NaN,1.12965126,1.308192892,1.145516074,1.175412294,0.986150509,1.112965126
4,Pons-3,saline,FOV2,PT,167,8,NaN,1.126314033,1.526781245,1.264044944,1.326086957,0.891039546,1.151343234
4,Pons-3,saline,FOV2,PT,189,9,NaN,0.664108126,0.982813282,1.232198142,1.137065637,0.538962122,0.864341732
4,Pons-3,saline,FOV2,PT,209,10,NaN,1.840480561,1.972301018,1.284051222,1.402135231,1.433338895,1.406641081
4,Pons-3,psilocybin,FOV1,PT,1,1,NaN,1.443350576,1.349908226,1.754563895,1.8098434,0.822626397,0.745870182
4,Pons-3,psilocybin,FOV1,PT,38,2,NaN,0.607375271,0.854330052,1.22972973,1.828571429,0.493909561,0.467211747
4,Pons-3,psilocybin,FOV1,PT,52,3,NaN,0.720840981,0.528950442,1.161290323,1.372294372,0.620724178,0.385449691
4,Pons-3,psilocybin,FOV1,PT,86,4,NaN,0.725846821,0.700817621,1.412337662,1.448275862,0.513932922,0.483897881
4,Pons-3,psilocybin,FOV1,PT,109,5,NaN,1.173035208,0.944435174,1.351923077,1.411471322,0.867678959,0.669113966
4,Pons-3,psilocybin,FOV1,PT,135,6,NaN,1.087935925,0.547305189,1.697916667,1.842696629,0.640747539,0.297013182
4,Pons-3,psilocybin,FOV1,PT,183,7,NaN,0.385449691,0.342065743,1.833333333,1.708333333,0.210245286,0.200233606
4,Pons-3,psilocybin,FOV1,PT,208,8,NaN,1.114633739,1.36659436,1.27480916,1.4625,0.874353412,0.934423494
4,Pons-3,psilocybin,FOV1,PT,226,9,NaN,0.840981145,0.697480394,1.115044248,1.247761194,0.754213249,0.558985483
4,Pons-3,psilocybin,FOV1,PT,250,10,NaN,0.622392792,0.547305189,1.412878788,1.525581395,0.440513933,0.358751877
4,Pons-3,psilocybin,FOV2,PT,1,1,NaN,0.632404472,0.702486234,1.348754448,1.202857143,0.46888036,0.584014684
4,Pons-3,psilocybin,FOV2,PT,42,2,NaN,0.604038044,0.754213249,1.837563452,1.661764706,0.328716836,0.45386284
4,Pons-3,psilocybin,FOV2,PT,68,3,NaN,0.986150509,1.221424996,1.519280206,1.316546763,0.649090606,0.927749041
4,Pons-3,psilocybin,FOV2,PT,85,4,NaN,0.498915401,0.774236609,1.533333333,1.605536332,0.32537961,0.482229267
4,Pons-3,psilocybin,FOV2,PT,110,5,NaN,0.35541465,0.645753379,1.521428571,1.339100346,0.233605874,0.482229267
4,Pons-3,psilocybin,FOV2,PT,166,6,NaN,0.473886201,0.757550476,1.441624365,1.923728814,0.328716836,0.393792758
4,Pons-3,psilocybin,FOV2,PT,220,7,NaN,1.540130152,1.174703821,1.559121622,1.330812854,0.987819122,0.882696479
4,Pons-3,psilocybin,FOV2,PT,235,8,NaN,1.204738862,1.570165193,1.357142857,1.468018721,0.887702319,1.069581178
4,Pons-3,psilocybin,FOV2,PT,247,9,NaN,1.193058568,1.086267312,1.505263158,1.35908142,0.792591357,0.79926581
4,Pons-3,psilocybin,FOV2,PT,273,10,NaN,0.951109628,0.834306691,1.570247934,1.312335958,0.605706658,0.635741699
4,Pons-3,psilocybin,FOV1,PT,1,1,NaN,1.173035208,1.198064408,1.076569678,1.1636953,1.089604539,1.029534457
4,Pons-3,psilocybin,FOV1,PT,15,2,NaN,0.857667278,1.11963958,1.187066975,1.224452555,0.722509595,0.914400133
4,Pons-3,psilocybin,FOV1,PT,38,3,NaN,0.6858001,1.193058568,1.230538922,1.399217221,0.55731687,0.852661438
4,Pons-3,psilocybin,FOV1,PT,55,4,NaN,0.512264308,0.834306691,1.715083799,1.831501832,0.298681795,0.455531453
4,Pons-3,psilocybin,FOV1,PT,86,5,NaN,0.488903721,1.388286334,1.279475983,1.899543379,0.382112465,0.730852661
4,Pons-3,psilocybin,FOV1,PT,106,6,NaN,0.377106624,0.921074587,1.248618785,1.769230769,0.302019022,0.520607375
4,Pons-3,psilocybin,FOV1,PT,128,7,NaN,0.700817621,1.193058568,1.135135135,1.48340249,0.617386951,0.80427165
4,Pons-3,psilocybin,FOV1,PT,149,8,NaN,1.722009011,1.640246955,1.617554859,1.521671827,1.064575338,1.077924245
4,Pons-3,psilocybin,FOV1,PT,169,9,NaN,2.559652928,1.727014851,1.725534308,1.443514644,1.483397297,1.196395795
4,Pons-3,psilocybin,FOV1,PT,180,10,NaN,1.044551977,1.094610379,1.429223744,1.515011547,0.730852661,0.722509595
4,Pons-3,psilocybin,FOV2,PT,1,1,NaN,1.024528617,0.984481896,1.444705882,1.446078431,0.709160687,0.68079426
4,Pons-3,psilocybin,FOV2,PT,36,2,NaN,1.685299516,1.381611881,1.389270977,1.248868778,1.213081929,1.106290672
4,Pons-3,psilocybin,FOV2,PT,61,3,NaN,1.096278992,1.114633739,1.493181818,1.145797599,0.734189888,0.972801602
4,Pons-3,psilocybin,FOV2,PT,82,4,NaN,0.999499416,0.871016186,1.35214447,1.186363636,0.739195728,0.734189888
4,Pons-3,psilocybin,FOV2,PT,127,5,NaN,1.93892875,1.526781245,1.638928068,1.384266263,1.183046888,1.102953446
4,Pons-3,psilocybin,FOV2,PT,149,6,NaN,1.436676122,1.705322877,1.371019108,1.29040404,1.047889204,1.321541799
4,Pons-3,psilocybin,FOV2,PT,161,7,NaN,1.3716002,1.301518438,1.207048458,1.12716763,1.136325713,1.154680461
4,Pons-3,psilocybin,FOV2,PT,181,8,NaN,2.045720007,1.807108293,1.524875622,1.322344322,1.341565159,1.36659436
4,Pons-3,psilocybin,FOV2,PT,201,9,NaN,1.695311196,1.441681962,1.468208092,1.156626506,1.154680461,1.246454197
4,Pons-3,psilocybin,FOV2,PT,217,10,NaN,1.378274654,1.661938929,1.332258065,1.412765957,1.034540297,1.176372435
4,Pons-3,saline,FOV1,PT,1,1,NaN,0.842649758,1.198064408,1.311688312,1.354716981,0.642416152,0.884365093
4,Pons-3,saline,FOV1,PT,56,2,NaN,1.01117971,0.91773736,1.361797753,1.300236407,0.742532955,0.705823461
4,Pons-3,saline,FOV1,PT,101,3,NaN,2.362756549,1.905556483,1.890520694,1.712143928,1.249791423,1.112965126
4,Pons-3,saline,FOV1,PT,140,4,NaN,1.114633739,1.136325713,1.292069632,1.474025974,0.862673119,0.770899383
4,Pons-3,saline,FOV1,PT,163,5,NaN,1.373268814,1.26314033,1.355848435,1.318815331,1.012848323,0.957784081
4,Pons-3,saline,FOV1,PT,184,6,NaN,1.733689304,1.798765226,1.238379023,1.420289855,1.399966628,1.266477557
4,Pons-3,saline,FOV1,PT,199,7,NaN,2.059068914,2.095778408,1.582051282,1.482880756,1.301518438,1.413315535
4,Pons-3,saline,FOV1,PT,218,8,NaN,1.24311697,1.668613382,1.316254417,1.45137881,0.944435174,1.14967462
4,Pons-3,saline,FOV1,PT,231,9,NaN,1.48006007,1.962289338,1.231944444,1.509627728,1.201401635,1.299849825
4,Pons-3,saline,FOV1,PT,244,10,NaN,1.436676122,1.338227933,1.540250447,1.357021997,0.932754881,0.986150509
4,Pons-3,saline,FOV2,PT,1,1,NaN,2.648089438,2.489571166,2.039845758,1.907928389,1.298181211,1.304855665
4,Pons-3,saline,FOV2,PT,18,2,NaN,1.852160854,1.895544802,1.686930091,1.651162791,1.097947606,1.148006007
4,Pons-3,saline,FOV2,PT,47,3,NaN,1.555147672,1.344902386,1.64084507,1.529411765,0.947772401,0.879359252
4,Pons-3,saline,FOV2,PT,73,4,NaN,1.600200234,1.198064408,1.379856115,1.17512275,1.159686301,1.019522777
4,Pons-3,saline,FOV2,PT,84,5,NaN,0.46387452,0.525613215,1.494623656,1.666666667,0.310362089,0.315367929
4,Pons-3,saline,FOV2,PT,123,6,NaN,1.126314033,0.964458535,1.310679612,1.105162524,0.859335892,0.872684799
4,Pons-3,saline,FOV2,PT,133,7,NaN,1.14967462,0.847655598,1.304924242,1.104347826,0.881027866,0.767562156
4,Pons-3,saline,FOV2,PT,153,8,NaN,1.173035208,0.67078258,1.623556582,1.225609756,0.722509595,0.547305189
4,Pons-3,saline,FOV2,PT,171,9,NaN,1.23811113,0.842649758,1.416030534,1.139954853,0.874353412,0.739195728
4,Pons-3,saline,FOV2,PT,190,10,NaN,0.882696479,0.477223427,1.560471976,1.217021277,0.565659937,0.392124145
5,STR-1,psilocybin,FOV1,IT,1,1,NaN,1.293175371,1.00617387,1.129737609,1.129213483,1.14466878,0.891039546
5,STR-1,psilocybin,FOV1,IT,38,2,NaN,1.211413316,0.947772401,1.14511041,1.071698113,1.057900884,0.884365093
5,STR-1,psilocybin,FOV1,IT,92,3,NaN,1.573502419,0.896045386,1.108108108,1.185430464,1.419989988,0.755881862
5,STR-1,psilocybin,FOV1,IT,115,4,NaN,0.901051226,0.876022026,1.040462428,1.037549407,0.866010345,0.844318371
5,STR-1,psilocybin,FOV1,IT,158,5,NaN,0.715835141,0.977807442,1.131926121,1.174348697,0.632404472,0.832638078
5,STR-1,psilocybin,FOV1,IT,182,6,NaN,1.411646921,1.057900884,1.347133758,1.315352697,1.047889204,0.80427165
5,STR-1,psilocybin,FOV1,IT,222,7,NaN,1.029534457,0.727515435,1.123861566,1.079207921,0.916068747,0.674119806
5,STR-1,psilocybin,FOV1,IT,244,8,NaN,0.498915401,0.480560654,1.027491409,1.017667845,0.485566494,0.472217587
5,STR-1,psilocybin,FOV1,IT,266,9,NaN,0.937760721,0.832638078,1.060377358,1.068522484,0.884365093,0.77924245
5,STR-1,psilocybin,FOV1,IT,283,10,NaN,1.780410479,1.131319873,1.335419274,1.212880143,1.333222092,0.932754881
5,STR-1,psilocybin,FOV2,IT,1,1,NaN,1.60353746,1.00617387,1.773062731,1.643051771,0.904388453,0.612381111
5,STR-1,psilocybin,FOV2,IT,58,2,NaN,2.361087936,1.555147672,2.2074883,1.795761079,1.069581178,0.866010345
5,STR-1,psilocybin,FOV2,IT,105,3,NaN,1.094610379,1.047889204,1.863636364,1.648293963,0.587351911,0.635741699
5,STR-1,psilocybin,FOV2,IT,127,4,NaN,2.588019356,1.203070249,2.485576923,1.716666667,1.041214751,0.700817621
5,STR-1,psilocybin,FOV2,IT,146,5,NaN,1.58851994,1.114633739,2.029850746,1.582938389,0.782579676,0.704154847
5,STR-1,psilocybin,FOV2,IT,163,6,NaN,2.242616386,2.881695311,2.34965035,2.327493261,0.954446855,1.23811113
5,STR-1,psilocybin,FOV2,IT,189,7,NaN,2.813282163,2.399466044,2.260053619,2.06017192,1.244785583,1.164692141
5,STR-1,psilocybin,FOV2,IT,215,8,NaN,0.720840981,0.894376773,1.301204819,1.484764543,0.553979643,0.602369431
5,STR-1,psilocybin,FOV2,IT,232,9,NaN,2.774904055,1.670281996,2.818644068,1.850277264,0.984481896,0.90271984
5,STR-1,psilocybin,FOV2,IT,247,10,NaN,3.669280828,1.873852828,3,1.956445993,1.223093609,0.957784081
5,STR-1,saline,FOV1,IT,1,1,NaN,1.294843985,0.840981145,1.156482861,1.047817048,1.11963958,0.802603037
5,STR-1,saline,FOV1,IT,39,2,NaN,1.645252795,1.196395795,1.238693467,1.138095238,1.328216252,1.051226431
5,STR-1,saline,FOV1,IT,57,3,NaN,1.426664442,0.752544635,1.361464968,1.086746988,1.047889204,0.692474554
5,STR-1,saline,FOV1,IT,84,4,NaN,1.957283497,1.24311697,1.261290323,1.221311475,1.551810446,1.017854163
