id,subject,treatment,fov,cell_type,roi_num,branch,spine,eventrate_pre,eventrate_post,amplitude_pre,amplitude_post,frequency_pre,frequency_post
5,STR-1,saline,FOV1,IT,114,5,NaN,1.585182713,1.209744702,1.312154696,1.176948052,1.208076089,1.027865843
5,STR-1,saline,FOV1,IT,135,6,NaN,2.351076256,1.91890539,1.280909091,1.277777778,1.835474721,1.501752044
5,STR-1,saline,FOV1,IT,152,7,NaN,0.795928583,0.820957784,1.094036697,1.027139875,0.727515435,0.79926581
5,STR-1,saline,FOV1,IT,181,8,NaN,0.747538795,0.787585516,1.24099723,1.051224944,0.602369431,0.749207409
5,STR-1,saline,FOV1,IT,203,9,NaN,1.840480561,1.963957951,1.293083236,1.378220141,1.423327215,1.424995828
5,STR-1,saline,FOV1,IT,227,10,NaN,0.847655598,1.987318538,1.064989518,1.29175705,0.795928583,1.538461538
5,STR-1,saline,FOV2,IT,1,1,NaN,1.57850826,1.940597364,1.288828338,1.239872068,1.224762223,1.565159353
5,STR-1,saline,FOV2,IT,32,2,NaN,2.688136159,2.829968296,2.018796992,2,1.331553479,1.414984148
5,STR-1,saline,FOV2,IT,61,3,NaN,1.605206074,1.418321375,1.622259696,1.480836237,0.989487736,0.957784081
5,STR-1,saline,FOV2,IT,82,4,NaN,2.379442683,1.827131654,2.26709062,2.077798861,1.049557817,0.879359252
5,STR-1,saline,FOV2,IT,106,5,NaN,0.639078925,0.520607375,1.185758514,1.142857143,0.538962122,0.455531453
5,STR-1,saline,FOV2,IT,138,6,NaN,0.555648256,0.881027866,1.393305439,1.216589862,0.398798598,0.724178208
5,STR-1,saline,FOV2,IT,162,7,NaN,0.338728517,0.68079426,1.45,1.446808511,0.233605874,0.470548974
5,STR-1,saline,FOV2,IT,195,8,NaN,2.96012014,2.664775572,1.592459605,1.66008316,1.858835308,1.605206074
5,STR-1,saline,FOV2,IT,215,9,NaN,0.919405974,1.12965126,1.861486486,1.401656315,0.493909561,0.805940264
5,STR-1,saline,FOV2,IT,249,10,NaN,2.94510262,2.539629568,2.328496042,1.862913097,1.264808944,1.363257133
5,STR-1,saline,FOV1,IT,1,1,NaN,1.443350576,1.306524278,2.363387978,2.344311377,0.610712498,0.55731687
5,STR-1,saline,FOV1,IT,42,2,NaN,0.91773736,0.899382613,1.371571072,1.773026316,0.669113966,0.507258468
5,STR-1,saline,FOV1,IT,71,3,NaN,0.56232271,0.602369431,1.225454545,1.219594595,0.45886868,0.493909561
5,STR-1,saline,FOV1,IT,94,4,NaN,2.044051393,1.548473219,1.142723881,1.123486683,1.788753546,1.378274654
5,STR-1,saline,FOV1,IT,133,5,NaN,0.6858001,0.587351911,1.201754386,1.165562914,0.570665777,0.503921241
5,STR-1,saline,FOV1,IT,174,6,NaN,1.591857167,1.436676122,1.8,1.529307282,0.884365093,0.939429334
5,STR-1,saline,FOV1,IT,194,7,NaN,1.239779743,1.081261472,1.404536862,1.14893617,0.882696479,0.941097948
5,STR-1,saline,FOV1,IT,214,8,NaN,1.403303854,1.388286334,1.534671533,1.581749049,0.914400133,0.877690639
5,STR-1,saline,FOV1,IT,230,9,NaN,5.382946771,4.703821125,1.326480263,1.252332297,4.058067746,3.756048724
5,STR-1,saline,FOV1,IT,247,10,NaN,0.642416152,0.32537961,1.206896552,1.13372093,0.532287669,0.287001502
5,STR-1,saline,FOV2,IT,1,1,NaN,0.725846821,0.69581178,1.124031008,1.212209302,0.645753379,0.574003004
5,STR-1,saline,FOV2,IT,31,2,NaN,0.976138829,0.939429334,1.236786469,1.397022333,0.78925413,0.672451193
5,STR-1,saline,FOV2,IT,64,3,NaN,1.198064408,2.244284999,1.244367418,1.399583767,0.962789922,1.60353746
5,STR-1,saline,FOV2,IT,87,4,NaN,1.324879026,1.254797263,1.364261168,1.342857143,0.971132988,0.934423494
5,STR-1,saline,FOV2,IT,104,5,NaN,1.046220591,0.999499416,1.137931034,1.117537313,0.919405974,0.894376773
5,STR-1,saline,FOV2,IT,128,6,NaN,1.364925747,0.89270816,1.197657394,1.183628319,1.13966294,0.754213249
5,STR-1,saline,FOV2,IT,147,7,NaN,0.989487736,1.418321375,1.078181818,1.162790698,0.91773736,1.219756382
5,STR-1,saline,FOV2,IT,163,8,NaN,1.399966628,1.888870349,1.230205279,1.259176863,1.137994327,1.500083431
5,STR-1,saline,FOV2,IT,183,9,NaN,0.595694977,0.585683297,1.098461538,1.13592233,0.542299349,0.515601535
5,STR-1,saline,FOV2,IT,210,10,NaN,1.079592858,1.448356416,1.111683849,1.229461756,0.971132988,1.178041048
5,STR-1,psilocybin,FOV2,IT,1,1,NaN,2.139162356,2.069080594,1.868804665,1.673414305,1.14466878,1.236442516
5,STR-1,psilocybin,FOV2,IT,20,2,NaN,1.506757884,1.087935925,1.567708333,1.417391304,0.961121308,0.767562156
5,STR-1,psilocybin,FOV2,IT,58,3,NaN,1.641915568,1.535124312,1.247148289,1.225033289,1.316535959,1.25312865
5,STR-1,psilocybin,FOV2,IT,75,4,NaN,1.223093609,0.982813282,1.221666667,1.141472868,1.001168029,0.861004505
5,STR-1,psilocybin,FOV2,IT,98,5,NaN,0.91773736,0.896045386,1.300236407,1.237327189,0.705823461,0.724178208
5,STR-1,psilocybin,FOV2,IT,121,6,NaN,0.936092107,0.664108126,1.269230769,1.028423773,0.737527115,0.645753379
5,STR-1,psilocybin,FOV2,IT,134,7,NaN,0.625730018,0.512264308,1.136363636,1.009868421,0.550642416,0.507258468
5,STR-1,psilocybin,FOV2,IT,157,8,NaN,1.096278992,1.029534457,1.25862069,1.095914742,0.871016186,0.939429334
5,STR-1,psilocybin,FOV2,IT,173,9,NaN,0.625730018,0.508927082,1.179245283,1.15530303,0.530619056,0.440513933
5,STR-1,psilocybin,FOV2,IT,190,10,NaN,0.824295011,0.837643918,1.1678487,1.138321995,0.705823461,0.735858502
5,STR-1,psilocybin,FOV3,IT,1,1,NaN,0.77924245,0.560654096,1.179292929,1.030674847,0.660770899,0.543967963
5,STR-1,psilocybin,FOV3,IT,34,2,NaN,1.513432338,1.510095111,1.395384615,1.319241983,1.084598698,1.14466878
5,STR-1,psilocybin,FOV3,IT,70,3,NaN,1.47004839,1.354914066,1.265804598,1.232169954,1.161354914,1.099616219
5,STR-1,psilocybin,FOV3,IT,91,4,NaN,1.827131654,1.401635241,1.540084388,1.35483871,1.186384115,1.034540297
5,STR-1,psilocybin,FOV3,IT,107,5,NaN,0.859335892,0.996162189,1.45480226,1.275641026,0.590689137,0.780911063
5,STR-1,psilocybin,FOV3,IT,129,6,NaN,0.452194227,0.495578175,1.278301887,1.08,0.353746037,0.45886868
5,STR-1,psilocybin,FOV3,IT,149,7,NaN,1.440013349,1.344902386,1.424092409,1.251552795,1.01117971,1.074587018
5,STR-1,psilocybin,FOV3,IT,167,8,NaN,1.530118472,1.491740364,1.20499343,1.318584071,1.269814784,1.131319873
5,STR-1,psilocybin,FOV3,IT,182,9,NaN,0.760887702,0.775905223,1.134328358,1.091549296,0.67078258,0.710829301
5,STR-1,psilocybin,FOV3,IT,200,10,NaN,0.732521275,0.981144669,1.131443299,1.099065421,0.647421992,0.89270816
6,STR2-2,psilocybin,FOV2,IT,1,1,NaN,0.46387452,0.579008844,1.172995781,1.074303406,0.395461372,0.538962122
6,STR2-2,psilocybin,FOV2,IT,36,2,NaN,0.654096446,0.812614717,1.213622291,1.089485459,0.538962122,0.745870182
6,STR2-2,psilocybin,FOV2,IT,54,3,NaN,1.051226431,1.306524278,1.120996441,1.144736842,0.937760721,1.141331553
6,STR2-2,psilocybin,FOV2,IT,70,4,NaN,0.428833639,0.473886201,1.053278689,1.149797571,0.407141665,0.412147505
6,STR2-2,psilocybin,FOV2,IT,97,5,NaN,1.066243951,0.874353412,1.153429603,1.161862528,0.924411814,0.752544635
6,STR2-2,psilocybin,FOV2,IT,135,6,NaN,0.295344569,0.393792758,1.113207547,1.118483412,0.265309528,0.352077424
6,STR2-2,psilocybin,FOV2,IT,163,7,NaN,0.265309528,0.388786918,1.135714286,1.147783251,0.233605874,0.338728517
6,STR2-2,psilocybin,FOV2,IT,194,8,NaN,0.46387452,0.677457033,1.069230769,1.091397849,0.433839479,0.620724178
6,STR2-2,psilocybin,FOV2,IT,212,9,NaN,0.787585516,0.936092107,1.118483412,1.076775432,0.704154847,0.869347572
6,STR2-2,psilocybin,FOV2,IT,230,10,NaN,0.649090606,1.032871684,1.068681319,1.150557621,0.607375271,0.897714
6,STR2-2,saline,FOV1,IT,1,1,NaN,1.765392958,1.460036709,1.277777778,1.223776224,1.381611881,1.193058568
6,STR2-2,saline,FOV1,IT,24,2,NaN,2.701485066,2.197563824,1.435283688,1.387776607,1.882195895,1.5835141
6,STR2-2,saline,FOV1,IT,39,3,NaN,2.446187218,1.3716002,1.313620072,1.323671498,1.862172535,1.03620891
6,STR2-2,saline,FOV1,IT,62,4,NaN,1.148006007,1.002836643,1.06501548,1.080935252,1.077924245,0.927749041
6,STR2-2,saline,FOV1,IT,82,5,NaN,2.327715668,1.595194393,1.181202371,1.183168317,1.970632404,1.348239613
6,STR2-2,saline,FOV1,IT,102,6,NaN,1.686968129,1.396629401,1.196449704,1.123489933,1.409978308,1.24311697
6,STR2-2,saline,FOV1,IT,115,7,NaN,1.980644085,1.618554981,1.386682243,1.203473945,1.428333055,1.344902386
6,STR2-2,saline,FOV1,IT,127,8,NaN,2.207575505,1.681962289,1.425646552,1.315926893,1.548473219,1.278157851
6,STR2-2,saline,FOV1,IT,141,9,NaN,2.379442683,1.908893709,1.560175055,1.400244798,1.525112631,1.363257133
6,STR2-2,saline,FOV1,IT,158,10,NaN,2.367762389,2.299349241,1.473520249,1.414784394,1.606874687,1.625229434
6,STR2-2,saline,FOV2,IT,1,1,NaN,2.060737527,1.840480561,1.358635864,1.287047841,1.516769564,1.430001669
6,STR2-2,saline,FOV2,IT,55,2,NaN,1.908893709,1.985649925,1.347467609,1.349206349,1.416652762,1.471717003
6,STR2-2,saline,FOV2,IT,70,3,NaN,1.419989988,1.107959286,1.525089606,1.355102041,0.931086267,0.817620557
6,STR2-2,saline,FOV2,IT,113,4,NaN,1.783747706,1.720340397,1.339598997,1.393243243,1.331553479,1.234773903
6,STR2-2,saline,FOV2,IT,131,5,NaN,1.214750542,1.354914066,1.176090468,1.176811594,1.032871684,1.151343234
6,STR2-2,saline,FOV2,IT,145,6,NaN,1.311530118,1.25312865,1.145772595,1.155384615,1.14466878,1.084598698
6,STR2-2,saline,FOV2,IT,161,7,NaN,0.976138829,1.039546137,1.105860113,1.124548736,0.882696479,0.924411814
6,STR2-2,saline,FOV2,IT,186,8,NaN,0.55731687,0.755881862,1.084415584,1.110294118,0.513932922,0.68079426
6,STR2-2,saline,FOV2,IT,207,9,NaN,0.866010345,1.349908226,1.090336134,1.218373494,0.79425997,1.107959286
6,STR2-2,saline,FOV2,IT,223,10,NaN,1.072918405,1.091273152,1.097269625,1.068627451,0.977807442,1.02119139
6,STR2-2,saline,FOV1,IT,1,1,NaN,0.722509595,0.687468713,1.151595745,1.131868132,0.627398632,0.607375271
6,STR2-2,saline,FOV1,IT,21,2,NaN,1.12464542,1.36659436,1.404166667,1.429319372,0.800934423,0.956115468
6,STR2-2,saline,FOV1,IT,46,3,NaN,0.692474554,0.333722676,1.050632911,1.058201058,0.659102286,0.315367929
6,STR2-2,saline,FOV1,IT,77,4,NaN,0.528950442,0.657433673,1.174074074,1.119318182,0.450525613,0.587351911
6,STR2-2,saline,FOV1,IT,112,5,NaN,0.55731687,0.532287669,1.67839196,1.340336134,0.332054063,0.397129985
6,STR2-2,saline,FOV1,IT,145,6,NaN,0.353746037,0.398798598,1.308641975,1.106481481,0.270315368,0.360420491
6,STR2-2,saline,FOV1,IT,191,7,NaN,0.56232271,0.563991323,1.225454545,1.093851133,0.45886868,0.515601535
6,STR2-2,saline,FOV1,IT,209,8,NaN,0.879359252,0.785916903,1.467966574,1.449230769,0.599032204,0.542299349
6,STR2-2,saline,FOV1,IT,262,9,NaN,1.837143334,1.635241115,1.542016807,1.426491994,1.191389955,1.146337394
6,STR2-2,saline,FOV1,IT,277,10,NaN,0.774236609,0.737527115,1.183673469,1.175531915,0.654096446,0.627398632
6,STR2-2,saline,FOV2,IT,1,1,NaN,0.342065743,0.43884532,1.433566434,1.341836735,0.238611714,0.327048223
6,STR2-2,saline,FOV2,IT,52,2,NaN,3.038544969,3.113632571,1.637589928,1.601716738,1.855498081,1.94393459
6,STR2-2,saline,FOV2,IT,76,3,NaN,0.657433673,0.639078925,1.35862069,1.473076923,0.483897881,0.433839479
6,STR2-2,saline,FOV2,IT,124,4,NaN,2.928416486,2.873352244,1.634078212,1.541629364,1.792090773,1.863841148
6,STR2-2,saline,FOV2,IT,143,5,NaN,0.692474554,0.777573836,1.217008798,1.204134367,0.568997163,0.645753379
6,STR2-2,saline,FOV2,IT,193,6,NaN,1.291506758,1.179709661,1.599173554,1.391732283,0.807608877,0.847655598
6,STR2-2,saline,FOV2,IT,243,7,NaN,0.587351911,0.822626397,1.197278912,1.311170213,0.490572334,0.627398632
6,STR2-2,saline,FOV2,IT,285,8,NaN,1.496746204,1.231436676,1.512647555,1.215815486,0.989487736,1.012848323
6,STR2-2,saline,FOV2,IT,302,9,NaN,1.24812281,1.309861505,1.191082803,1.209553159,1.047889204,1.082930085
6,STR2-2,saline,FOV2,IT,318,10,NaN,0.874353412,0.91773736,1.043824701,1.076320939,0.837643918,0.852661438
6,STR2-2,psilocybin,FOV1,IT,1,1,NaN,1.052895044,1.456699483,1.325630252,1.403536977,0.79425997,1.037877524
6,STR2-2,psilocybin,FOV1,IT,55,2,NaN,0.981144669,1.414984148,1.204918033,1.220143885,0.814283331,1.159686301
6,STR2-2,psilocybin,FOV1,IT,75,3,NaN,0.832638078,0.599032204,1.155092593,1.128930818,0.720840981,0.530619056
6,STR2-2,psilocybin,FOV1,IT,135,4,NaN,1.516769564,1.181378275,1.334801762,1.202037351,1.136325713,0.982813282
6,STR2-2,psilocybin,FOV1,IT,149,5,NaN,0.542299349,0.765893542,1.160714286,1.06744186,0.467211747,0.717503754
7,STR2,psilocybin,FOV1,IT,1,1,NaN,2.232604705,2.469547806,1.879213483,1.778846154,1.188052728,1.388286334
7,STR2,psilocybin,FOV1,IT,21,2,NaN,2.202569665,2.502920073,1.771812081,1.82038835,1.24311697,1.374937427
7,STR2,psilocybin,FOV1,IT,44,3,NaN,1.36659436,2.05239446,1.536585366,1.757142857,0.889370933,1.168029368
7,STR2,psilocybin,FOV1,IT,80,4,NaN,0.929417654,1.24311697,1.307511737,1.147919877,0.710829301,1.082930085
7,STR2,psilocybin,FOV1,IT,108,5,NaN,1.508426498,1.685299516,1.891213389,1.457431457,0.797597197,1.156349074
7,STR2,psilocybin,FOV1,IT,177,6,NaN,3.113632571,2.51626898,2.010775862,1.45982575,1.548473219,1.723677624
7,STR2,psilocybin,FOV1,IT,213,7,NaN,3.947939262,3.682629735,2.436663234,2.224798387,1.620223594,1.655264475
7,STR2,psilocybin,FOV1,IT,232,8,NaN,1.975638245,2.112464542,1.465346535,1.389681668,1.348239613,1.520106791
7,STR2,psilocybin,FOV1,IT,248,9,NaN,1.411646921,1.633572501,1.466204506,1.441826215,0.962789922,1.132988487
7,STR2,psilocybin,FOV1,IT,273,10,NaN,2.584682129,2.304355081,1.859543818,1.580091533,1.389954947,1.458368096
7,STR2,psilocybin,FOV2,IT,1,1,NaN,3.4039713,3.262139162,1.605035405,1.84260132,2.120807609,1.770398799
7,STR2,psilocybin,FOV2,IT,28,2,NaN,2.875020858,3.003504088,1.421617162,1.614349776,2.022359419,1.860503921
7,STR2,psilocybin,FOV2,IT,55,3,NaN,3.607542132,3.62589688,2.062977099,2.199392713,1.748706825,1.648590022
7,STR2,psilocybin,FOV2,IT,78,4,NaN,4.163190389,4.929083931,1.765746638,2.105488239,2.357750709,2.341064575
7,STR2,psilocybin,FOV2,IT,95,5,NaN,3.065242783,3.263807776,1.802747792,1.758992806,1.700317037,1.855498081
7,STR2,psilocybin,FOV2,IT,118,6,NaN,3.075254464,3.559152344,2.135573581,2.231171548,1.440013349,1.595194393
7,STR2,psilocybin,FOV2,IT,140,7,NaN,3.53245453,2.980143501,1.745259687,1.662942272,2.024028033,1.792090773
7,STR2,psilocybin,FOV2,IT,156,8,NaN,2.688136159,2.768229601,1.664256198,1.675757576,1.615217754,1.651927248
7,STR2,psilocybin,FOV2,IT,176,9,NaN,2.923410646,3.130318705,1.662239089,1.781576448,1.758718505,1.757049892
7,STR2,psilocybin,FOV2,IT,188,10,NaN,3.470715835,4.521942266,1.875563571,1.988261189,1.850492241,2.27432004
7,STR2,psilocybin,FOV1,IT,1,1,NaN,5.491406641,4.054730519,1.80230011,2.011589404,3.046888036,2.015684966
7,STR2,psilocybin,FOV1,IT,39,2,NaN,2.055731687,1.591857167,1.417721519,1.227799228,1.450025029,1.296512598
7,STR2,psilocybin,FOV1,IT,57,3,NaN,2.114133155,1.511763724,1.466435185,1.170542636,1.441681962,1.291506758
7,STR2,psilocybin,FOV1,IT,71,4,NaN,2.576339062,2.072417821,1.49178744,1.363336992,1.727014851,1.520106791
7,STR2,psilocybin,FOV1,IT,87,5,NaN,4.793926247,2.200901051,2.919715447,1.575866189,1.641915568,1.396629401
7,STR2,psilocybin,FOV1,IT,105,6,NaN,1.930585683,1.421658602,1.460858586,1.213675214,1.321541799,1.171366594
7,STR2,psilocybin,FOV1,IT,157,7,NaN,2.588019356,2.457867512,1.651757188,1.563694268,1.566827966,1.571833806
7,STR2,psilocybin,FOV1,IT,172,8,NaN,5.568162857,2.920073419,3.187201528,1.910480349,1.747038211,1.528449858
7,STR2,psilocybin,FOV1,IT,189,9,NaN,4.181545136,3.824461872,2.364150943,2.477837838,1.768730185,1.543467379
7,STR2,psilocybin,FOV1,IT,203,10,NaN,3.540797597,2.257633906,2.107249255,1.614558473,1.680293676,1.398298014
7,STR2,psilocybin,FOV2,IT,1,1,NaN,1.848823628,2.361087936,1.341404358,1.455761317,1.378274654,1.621892208
7,STR2,psilocybin,FOV2,IT,21,2,NaN,2.467879192,3.939596196,1.52004111,2.005947324,1.623560821,1.963957951
7,STR2,psilocybin,FOV2,IT,32,3,NaN,2.107458702,2.090772568,1.404894327,1.366412214,1.500083431,1.530118472
7,STR2,psilocybin,FOV2,IT,52,4,NaN,2.441181378,2.070749207,1.40403071,1.360745614,1.738695144,1.521775405
7,STR2,psilocybin,FOV2,IT,69,5,NaN,2.816619389,2.646420824,1.931350114,1.915458937,1.458368096,1.381611881
7,STR2,psilocybin,FOV2,IT,88,6,NaN,3.879526114,3.560820958,2.452531646,2.166497462,1.581845486,1.643584182
7,STR2,psilocybin,FOV2,IT,102,7,NaN,3.033539129,3.63590856,1.81981982,2.151036525,1.666944769,1.690305356
7,STR2,psilocybin,FOV2,IT,120,8,NaN,2.341064575,3.564158185,1.698547215,2.12749004,1.378274654,1.675287836
7,STR2,psilocybin,FOV2,IT,136,9,NaN,1.409978308,1.488403137,1.186797753,1.242339833,1.188052728,1.198064408
7,STR2,psilocybin,FOV2,IT,151,10,NaN,3.957950943,3.347238445,2.172161172,2.248878924,1.822125813,1.488403137
8,STR-4,saline,FOV2,IT,1,1,NaN,1.251460037,1.216419156,1.341681574,1.401923077,0.932754881,0.867678959
8,STR-4,saline,FOV2,IT,26,2,NaN,1.752044051,1.753712665,1.226635514,1.178251121,1.428333055,1.488403137
8,STR-4,saline,FOV2,IT,73,3,NaN,1.553479059,1.456699483,1.355167394,1.357698289,1.146337394,1.072918405
8,STR-4,saline,FOV2,IT,103,4,NaN,1.3716002,1.541798765,1.226865672,1.253731343,1.117970966,1.229768063
8,STR-4,saline,FOV2,IT,132,5,NaN,2.484565326,2.821625229,1.60972973,1.737923947,1.543467379,1.623560821
8,STR-4,saline,FOV2,IT,154,6,NaN,0.937760721,1.034540297,1.341288783,1.402714932,0.699149007,0.737527115
8,STR-4,saline,FOV2,IT,183,7,NaN,1.767061572,2.109127315,1.384313725,1.483568075,1.276489237,1.421658602
8,STR-4,saline,FOV2,IT,202,8,NaN,1.358251293,1.47004839,1.845804989,1.772635815,0.735858502,0.829300851
8,STR-4,saline,FOV2,IT,221,9,NaN,1.907225096,2.200901051,1.987826087,2.176567657,0.959452695,1.01117971
8,STR-4,saline,FOV2,IT,233,10,NaN,2.990155181,2.711496746,2.161640531,2.051767677,1.383280494,1.321541799
