mouse_id,sex,treatment,genotype,cell_id,branch_id,multibranch_id,soma_depth,fov,new,day_1,day_3
KO 3044,f,psilocybin,ko,cell6,cell6_1,cell6_1,620,FOV8-1,0,0.928061538,0.9318
KO 3044,f,psilocybin,ko,cell7,cell7_1,NA,618,FOV8-2,0,0.892581818,0.94296
KO 3044,f,psilocybin,ko,cell6,cell6_2,cell6_2,620,FOV9-1,0,0.988,0.9848
KO 3044,f,psilocybin,ko,NA,NA,NA,NA,FOV9-2,0,0.937963636,0.94056
KO 3044,f,psilocybin,ko,cell6,cell6_3,cell6_3,620,FOV10-1,0,0.907885714,0.9024
KO 3044,f,psilocybin,ko,cell8,cell8_2,cell8_2,632,FOV11-1,0,0.8172,0.9566
KO 3042,m,psilocybin,ko,cell1,cell1_1,cell1_1,555,FOV1-1,0,0.877028571,0.884861538
KO 3042,m,psilocybin,ko,cell3,cell3_1,NA,673,FOV2-1,0,0.9434,1.0464
KO 3042,m,psilocybin,ko,cell2,cell2_1,NA,589,FOV3-1,0,0.848228571,0.876184615
KO 3042,m,psilocybin,ko,cell1,cell1_2,cell1_2,555,FOV4-1,0,0.933317647,0.96225
KO 3042,m,psilocybin,ko,cell1,cell1_3,cell1_3,555,FOV4-2,0,0.93536,1.047428571
KO 3042,m,psilocybin,ko,cell7,cell7_1,NA,504,FOV6-1,0,0.755485714,0.793846154
KO 3042,m,psilocybin,ko,NA,NA,NA,NA,FOV6-2,0,0.740533333,0.8862
KO 3042,m,psilocybin,ko,cell6,cell6_1,NA,570,FOV7-1,0,0.9099,0.935446154
KO 3042,m,psilocybin,ko,cell4,cell4_1,NA,533,FOV10-1,0,0.9273,0.82752
KO 807,f,psilocybin,ko,cell2,cell2_2,cell2_2,630,FOV3-1,0,0.9802,0.984654545
KO 807,f,psilocybin,ko,cell1,cell1_1,cell1_1,750,FOV6-1,0,0.9912,0.954109091
KO 807,f,psilocybin,ko,cell1,cell1_2,cell1_2,750,FOV9-1,0,0.857733333,0.843
KO 807,f,psilocybin,ko,cell2,cell2_3,cell2_3,630,FOV10-1,0,0.902228571,1.032
KO 807,f,psilocybin,ko,cell1,cell1_3,cell1_3,750,FOV12-1,0,0.9654,0.9854
KO 807,f,psilocybin,ko,cell4,cell4_1,cell4_1,630,FOV17-1,0,0.999490909,0.921381818
KO 807,f,psilocybin,ko,cell4,cell4_2,cell4_2,630,FOV19-1,0,0.858327273,0.856363636
KO 807,f,psilocybin,ko,cell4,cell4_3,cell4_3,630,FOV19-2,0,0.787015385,0.7564
KO 807,f,psilocybin,ko,cell4,cell4_4,cell4_4,630,FOV21-1,0,0.92184,0.958628571
KO 807,f,psilocybin,ko,NA,NA,NA,NA,FOV23-1,0,0.8638,0.8748
KO 807,f,psilocybin,ko,cell4,cell4_5,cell4_5,630,FOV24-2,0,0.957,0.9219
KO 807,f,psilocybin,ko,cell5,cell5_2,cell5_2,780+,FOV28-1,0,0.956072727,0.9816
KO 807,f,psilocybin,ko,cell7,cell7_1,NA,500,FOV29-1,0,0.9536,0.9624
KO 807,f,psilocybin,ko,cell9,cell9_1,NA,630,FOV34-1,0,0.9591,0.984685714
KO 807,f,psilocybin,ko,cell11,cell11_1,NA,560,FOV36-1,0,1.099371429,1.019261538
KO 835,m,psilocybin,ko,NA,NA,NA,NA,FOV1-1,0,0.854836364,0.824072727
KO 835,m,psilocybin,ko,NA,NA,NA,NA,FOV7-1,0,0.793552941,0.7866
KO 835,m,psilocybin,ko,cell9,cell9_1,NA,750+,FOV8-1,0,0.7992,0.83448
KO 835,m,psilocybin,ko,cell7,cell7_1,NA,580,FOV11-1,0,0.859636364,0.973527273
KO 835,m,psilocybin,ko,cell5,cell5_1,cell5_1,620,FOV14-1,0,0.911454545,0.916363636
KO 835,m,psilocybin,ko,cell5,cell5_2,cell5_2,620,FOV15-1,0,0.893184,0.926514286
KO 835,m,psilocybin,ko,cell1,cell1_1,NA,580,FOV16-1,0,0.8412,0.819323077
KO 835,m,psilocybin,ko,cell3,cell3_1,cell3_1,610,FOV18-1,0,0.829476923,0.8808
KO 835,m,psilocybin,ko,cell2,cell2_1,NA,590,FOV19-1,0,0.90408,0.863435294
KO 903,m,psilocybin,ko,NA,NA,NA,NA,FOV1-1,0,0.8654,0.915490909
KO 903,m,psilocybin,ko,NA,NA,NA,NA,FOV7-1,0,0.900342857,0.94236
KO 903,m,psilocybin,ko,NA,NA,NA,NA,FOV9-1,0,0.8637,0.8517
KO 903,m,psilocybin,ko,NA,NA,NA,NA,FOV13-1,0,0.88335,0.850971429
KO 903,m,psilocybin,ko,NA,NA,NA,NA,FOV18-2,0,0.915105882,0.86175
KO 903,m,psilocybin,ko,NA,NA,NA,NA,FOV20-1,0,0.922338462,0.8388
KO 3139,f,saline,ko,cell1,cell1_1,cell1_1,670,FOV2-1,0,0.797236364,0.7584
KO 3139,f,saline,ko,cell1,cell1_2,cell1_2,670,FOV2-2,0,0.75456,0.68112
KO 3139,f,saline,ko,NA,NA,NA,NA,FOV4-1,0,0.76944,0.87552
KO 3139,f,saline,ko,cell2,cell2_1,cell2_1,601,FOV8-1,0,0.79088,0.8008
KO 3139,f,saline,ko,cell2,cell2_2,cell2_2,601,FOV8-2,0,0.948218182,0.87384
KO 3139,f,saline,ko,cell4,cell4_1,NA,630,FOV10-1,0,0.841136842,0.888141176
KO 3139,f,saline,ko,cell3,cell3_1,NA,670,FOV9-1,0,0.816,0.7689
KO 3139,f,saline,ko,NA,NA,NA,NA,FOV16-1,0,0.8524,0.826690909
KO 3041,m,saline,ko,cell1,cell1_1,cell1_1,720,FOV1-1,0,0.9834,0.8304
KO 823,f,saline,ko,cell2,cell2_1,NA,520,FOV5-1,0,0.889542857,0.894092308
KO 823,f,saline,ko,cell1,cell1_1,cell1_1,820,FOV6-1,0,0.865527273,0.826909091
KO 823,f,saline,ko,cell3,cell3_1,cell3_1,730,FOV11-1,0,0.9264,0.9454
KO 823,f,saline,ko,cell3,cell3_2,cell3_2,730,FOV12-1,0,0.9192,0.93672
KO 823,f,saline,ko,cell3,cell3_3,cell3_3,730,FOV16-1,0,0.8568,0.945163636
KO 823,f,saline,ko,cell5,cell5_1,cell5_1,670,FOV21-1,0,0.866133333,0.84576
KO 823,f,saline,ko,cell5,cell5_2,cell5_2,670,FOV23-1,0,0.851866667,0.9222
KO 823,f,saline,ko,cell9,cell9_1,cell9_1,660,FOV31-1,0,0.951388235,0.98272
KO 823,f,saline,ko,cell9,cell9_2,cell9_2,660,FOV32-1,0,0.91272,0.943452632
KO 823,f,saline,ko,cell9,cell9_3,cell9_3,660,FOV34-1,0,0.8828,0.823854545
KO 823,f,saline,ko,cell9,cell9_4,cell9_4,660,FOV35-1,0,0.8608,0.8994
KO 823,f,saline,ko,NA,NA,NA,NA,FOV39-1,0,0.87648,0.96464
KO 834,m,saline,ko,NA,NA,NA,NA,FOV1-1,0,0.9297,0.95504
KO 834,m,saline,ko,NA,NA,NA,NA,FOV2-1,0,0.89064,0.92256
KO 834,m,saline,ko,NA,NA,NA,NA,FOV4-1,0,0.83928,0.80112
C57 1-2,f,psilocybin,c57,cell6,cell6_1,NA,660,FOV7-1,0,0.911632,0.99176375
C57 1-2,f,psilocybin,c57,cell5,cell5_1,NA,550,FOV9-1,0,1.075116667,1.09687
C57 1-2,f,psilocybin,c57,cell4,cell4_1,cell4_1,580,FOV10-1,0,0.991808571,1.039893
C57 1-2,f,psilocybin,c57,cell3,cell3_1,cell3_1,650,FOV12-1,0,1.024466154,1.016048
C57 1-2,f,psilocybin,c57,NA,NA,NA,NA,FOV14-1,0,0.945015,1.018522143
C57 1-2,f,psilocybin,c57,cell9,cell9_1,NA,680,FOV18-1,0,0.913891,0.920713636
C57 1-2,f,psilocybin,c57,cell8,cell8_1,cell8_1,550,FOV20-1,0,0.844458125,0.905930714
C57 1-2,f,psilocybin,c57,cell3,cell3_3,cell3_3,650,FOV21-1,0,0.939330588,0.959410588
C57 1-2,f,psilocybin,c57,cell4,cell4_2,cell4_2,580,FOV25-1,0,0.9669775,0.932980211
C57 1-2,f,psilocybin,c57,cell7,cell7_1,NA,760,FOV26-1,0,0.945911429,1.04416
C57 1-2,f,psilocybin,c57,cell8,cell8_2,cell8_2,550,FOV28-1,0,0.8283,0.819305833
C57 1-2,f,psilocybin,c57,cell17,cell17_1,NA,540,FOV32-1,0,0.940565455,0.885801818
C57 1-2,f,psilocybin,c57,cell18,cell18_1,NA,710,FOV32-2,0,0.94376,1.04259125
C57 1-2,f,psilocybin,c57,cell16,cell16_1,cell16_1,660,FOV35-1,0,0.907250909,0.849133
C57 1-2,f,psilocybin,c57,cell16,cell16_2,cell16_2,660,FOV37-1,0,0.903767333,0.944835714
C57 1-2,f,psilocybin,c57,cell14,cell14_1,NA,640,FOV40-1,0,0.967490909,0.938991
C57 1-2,f,psilocybin,c57,cell12,cell12_1,cell12_1,710,FOV43-1,0,0.950732222,0.924516667
C57 1-2,f,psilocybin,c57,cell12,cell12_2,cell12_2,710,FOV43-2,0,1.080669091,1.126761818
C57 845,f,psilocybin,c57,NA,NA,NA,NA,FOV3-1,0,0.83081,0.828539048
C57 845,f,psilocybin,c57,NA,NA,NA,NA,FOV6-1,0,0.88571625,1.01937375
C57 845,f,psilocybin,c57,cell4,cell4_1,NA,590,FOV10-1,0,0.935728,0.930069091
C57 845,f,psilocybin,c57,NA,NA,NA,NA,FOV11-1,0,0.89858,0.921379167
C57 845,f,psilocybin,c57,cell3,cell3_1,NA,570,FOV11-2,0,1.0498075,0.99552875
C57 845,f,psilocybin,c57,cell2,cell2_1,NA,600,FOV12-1,0,1.028920714,0.980872143
C57 845,f,psilocybin,c57,cell6,cell6_1,NA,500,FOV14-1,0,0.815293636,0.820313636
C57 812,f,psilocybin,c57,cell12,cell12_1,NA,600,FOV3-1,0,1.041399,1.106631111
C57 812,f,psilocybin,c57,cell11,cell11_1,NA,550,FOV4-1,0,0.969544545,0.942390909
C57 812,f,psilocybin,c57,NA,NA,NA,NA,FOV6-1,0,0.969278333,0.9669775
C57 812,f,psilocybin,c57,cell8,cell8_1,NA,540,FOV7-1,0,0.985892143,0.906566364
C57 812,f,psilocybin,c57,cell7,cell7_1,NA,560,FOV8-1,0,1.004358571,1.062502308
C57 812,f,psilocybin,c57,cell6,cell6_1,cell6_1,580,FOV9-1,0,0.911902308,0.945194286
C57 812,f,psilocybin,c57,cell6,cell6_2,cell6_2,580,FOV11-1,0,0.8941875,0.9004625
C57 812,f,psilocybin,c57,cell6,cell6_3,cell6_3,580,FOV12-1,0,0.965346,0.999733
C57 3165,f,psilocybin,c57,cell3,cell3_1,NA,670,FOV2-1,0,0.923486923,0.894815
C57 3165,f,psilocybin,c57,cell4,cell4_1,NA,540,FOV5-1,0,0.926874545,0.897439091
C57 3165,f,psilocybin,c57,cell5,cell5_1,NA,560,FOV7-1,0,0.975553333,0.990892222
C57 3165,f,psilocybin,c57,cell1,cell1_1,NA,690,FOV8-1,0,1.043602222,1.041092222
C57 3165,f,psilocybin,c57,#N/A,#N/A,#N/A,#N/A,FOV9-1,0,0.900755333,0.896572
C57 3165,f,psilocybin,c57,cell8,cell8_1,cell8_1,570,FOV12-1,0,0.9830415,0.972067222
C57 3165,f,psilocybin,c57,NA,NA,NA,NA,FOV14-1,0,0.972721538,0.940477692
C57 3165,f,psilocybin,c57,cell2,cell2_2,cell2_2,530,FOV16-1,0,0.9408735,0.93874
C57 3165,f,psilocybin,c57,cell2,cell2_3,cell2_3,530,FOV20-1,0,1.031153636,1.081581818
C57 3165,f,psilocybin,c57,cell8,cell8_2,cell8_2,570,FOV28-1,0,0.945813636,0.952430909
C57 840,m,psilocybin,c57,NA,NA,NA,NA,FOV2-1,0,1.034956667,1.11444
C57 840,m,psilocybin,c57,NA,NA,NA,NA,FOV1-1,0,0.895599375,1.016382667
C57 811,f,saline,c57,cell1,cell1_1,NA,700,FOV4-1,0,0.9096,0.800533333
C57 811,f,saline,c57,cell2,cell2_1,NA,540,FOV14-1,0,0.995142857,0.9918
C57 1-1,f,saline,c57,NA,NA,NA,NA,FOV1-1,0,1.0014,1.060285714
C57 1-1,f,saline,c57,NA,NA,NA,NA,FOV11-1,0,0.74472,0.834
C57 1-1,f,saline,c57,NA,NA,NA,NA,FOV12-1,0,0.764509091,0.8504
C57 1-1,f,saline,c57,cell2,cell2_1,NA,660,FOV16-1,0,0.7948,0.8784
C57 1-1,f,saline,c57,cell7,cell7_1,cell7_1,690,FOV24-1,0,0.85056,0.8445
C57 1-1,f,saline,c57,cell9,cell9_1,NA,760,FOV29-1,0,0.836,0.924738462
C57 1-1,f,saline,c57,cell12,cell12_1,NA,610,FOV32-1,0,0.9436,0.99072
C57 1-1,f,saline,c57,cell11,cell11_1,NA,740,FOV33-1,0,0.8608,0.7206
C57 1-1,f,saline,c57,cell16,cell16_1,NA,640,FOV39-1,0,0.736581818,0.74352
C57 1-1,f,saline,c57,NA,NA,NA,NA,FOV42-1,0,0.84144,0.777085714
C57 1-1,f,saline,c57,cell14,cell14_1,cell14_1,660,FOV47-1,0,0.815314286,0.855942857
C57 1-1,f,saline,c57,cell14,cell14_2,cell14_2,660,FOV47-2,0,0.791657143,0.876685714
C57 844,f,saline,c57,cell2,cell2_1,NA,640,FOV7-1,0,0.888,0.831428571
C57 844,f,saline,c57,cell3,cell3_1,NA,660,FOV9-1,0,0.959733333,0.8464
C57 3136,f,saline,c57,cell1,cell1_1,NA,500,FOV4-1,0,0.961028571,0.903085714
C57 3136,f,saline,c57,cell2,cell2_2,cell2_2,NA,FOV7-2,0,1.024457143,0.909257143
C57 3136,f,saline,c57,cell2,cell2_3,cell2_3,NA,FOV8-1,0,0.8364,0.827446154
C57 3136,f,saline,c57,cell2,cell2_4,cell2_4,NA,FOV9-1,0,0.9294,0.936342857
C57 JAX,m,saline,c57,cell2,cell2_1,NA,490,FOV1-1,0,0.8916,0.957230769
C57 JAX,m,saline,c57,cell4,cell4_1,NA,560,FOV2-1,0,0.916533333,0.900266667
C57 JAX,m,saline,c57,cell3,cell3_1,cell3_1,550,FOV5-1,0,0.895938462,0.818
C57 JAX,m,saline,c57,cell1,cell1_1,NA,475,FOV7-1,0,0.882872727,0.87248
C57 JAX,m,saline,c57,NA,NA,NA,NA,FOV10-1,0,0.87405,0.88816
C57 JAX,m,saline,c57,cell5,cell5_2,cell5_2,484,FOV11-1,0,0.895384615,0.857454545
C57 JAX,m,saline,c57,cell6,cell6_2,cell6_2,530,FOV17-1,0,0.9742,0.944072727
C57 JAX,m,saline,c57,cell6,cell6_3,cell6_3,530,FOV18-1,0,0.888,0.865866667
