mouse_id,sex,treatment,genotype,cell_id,branch_id,multibranch_id,soma_depth,fov,day_1_existing,day_1_new,day_3_existing,day_3_new1,day_3_new3,day_3_allnew
KO 3044,f,psilocybin,ko,cell6,cell6_1,cell6_1,620,FOV8-1,0.928061538,1.104,0.9318,0.9592,0.9568,0.958
KO 3044,f,psilocybin,ko,cell7,cell7_1,NA,618,FOV8-2,0.892581818,0.7224,0.94296,0.7548,0.7944,0.7746
KO 3044,f,psilocybin,ko,cell6,cell6_2,cell6_2,620,FOV9-1,0.988,0.7248,0.9848,0.8064,0.7602,0.7756
KO 3044,f,psilocybin,ko,NA,NA,NA,NA,FOV9-2,0.937963636,0.8868,0.94056,1.0728,0.772,0.8472
KO 3044,f,psilocybin,ko,cell6,cell6_3,cell6_3,620,FOV10-1,0.907885714,0.7488,0.9024,NA,0.7848,0.7848
KO 3044,f,psilocybin,ko,cell8,cell8_2,cell8_2,632,FOV11-1,0.8172,1.0248,0.9566,NA,0.516,0.516
KO 3042,m,psilocybin,ko,cell1,cell1_1,cell1_1,555,FOV1-1,0.877028571,0.8208,0.884861538,NA,0.972,0.972
KO 3042,m,psilocybin,ko,cell3,cell3_1,NA,673,FOV2-1,0.9434,0.8292,1.0464,0.7032,1.0296,0.8664
KO 3042,m,psilocybin,ko,cell2,cell2_1,NA,589,FOV3-1,0.848228571,0.8652,0.876184615,0.8952,0.6408,0.768
KO 3042,m,psilocybin,ko,cell1,cell1_2,cell1_2,555,FOV4-1,0.933317647,0.7224,0.96225,0.7248,0.7248,0.8148
KO 3042,m,psilocybin,ko,cell1,cell1_3,cell1_3,555,FOV4-2,0.93536,0.6744,1.047428571,NA,0.8124,0.8124
KO 3042,m,psilocybin,ko,cell7,cell7_1,NA,504,FOV6-1,0.755485714,0.7008,0.793846154,0.732,0.6144,0.63792
KO 3042,m,psilocybin,ko,NA,NA,NA,NA,FOV6-2,0.740533333,0.5448,0.8862,NA,0.5832,0.5832
KO 3042,m,psilocybin,ko,cell6,cell6_1,NA,570,FOV7-1,0.9099,0.7248,0.935446154,0.5688,0.516,0.5424
KO 3042,m,psilocybin,ko,cell4,cell4_1,NA,533,FOV10-1,0.9273,NA,0.82752,NA,0.8952,0.8952
KO 807,f,psilocybin,ko,cell2,cell2_2,cell2_2,630,FOV3-1,0.9802,0.954,0.984654545,NA,0.8568,0.8568
KO 807,f,psilocybin,ko,cell1,cell1_1,cell1_1,750,FOV6-1,0.9912,0.8832,0.954109091,0.648,0.8472,0.814
KO 807,f,psilocybin,ko,cell1,cell1_2,cell1_2,750,FOV9-1,0.857733333,NA,0.843,NA,0.8656,0.8656
KO 807,f,psilocybin,ko,cell2,cell2_3,cell2_3,630,FOV10-1,0.902228571,0.9048,1.032,NA,0.8064,0.8064
KO 807,f,psilocybin,ko,cell1,cell1_3,cell1_3,750,FOV12-1,0.9654,0.9708,0.9854,0.6576,0.7716,0.7336
KO 807,f,psilocybin,ko,cell4,cell4_1,cell4_1,630,FOV17-1,0.999490909,0.9354,0.921381818,1.023,0.9096,0.9852
KO 807,f,psilocybin,ko,cell4,cell4_2,cell4_2,630,FOV19-1,0.858327273,0.286,0.856363636,NA,0.856363636,NA
KO 807,f,psilocybin,ko,cell4,cell4_3,cell4_3,630,FOV19-2,0.787015385,0.6144,0.7564,NA,0.7564,0.6432
KO 807,f,psilocybin,ko,cell4,cell4_4,cell4_4,630,FOV21-1,0.92184,0.75552,0.958628571,0.8264,0.82,0.8232
KO 807,f,psilocybin,ko,NA,NA,NA,NA,FOV23-1,0.8638,0.8436,0.8748,NA,0.7056,0.7056
KO 807,f,psilocybin,ko,cell4,cell4_5,cell4_5,630,FOV24-2,0.957,0.6864,0.9219,1.0296,0.8388,0.9024
KO 807,f,psilocybin,ko,cell5,cell5_2,cell5_2,780+,FOV28-1,0.956072727,0.9054,0.9816,0.7272,0.864,0.864
KO 807,f,psilocybin,ko,cell7,cell7_1,NA,500,FOV29-1,0.9536,0.7448,0.9624,0.8208,0.8088,0.8148
KO 807,f,psilocybin,ko,cell9,cell9_1,NA,630,FOV34-1,0.9591,0.8164,0.984685714,0.7584,0.8768,0.8028
KO 807,f,psilocybin,ko,cell11,cell11_1,NA,560,FOV36-1,1.099371429,0.873,1.019261538,0.8928,0.894,0.8934
KO 835,m,psilocybin,ko,NA,NA,NA,NA,FOV1-1,0.854836364,NA,0.824072727,NA,0.7848,0.7848
KO 835,m,psilocybin,ko,NA,NA,NA,NA,FOV7-1,0.793552941,0.8916,0.7866,0.7272,0.756,0.7416
KO 835,m,psilocybin,ko,cell9,cell9_1,NA,750+,FOV8-1,0.7992,NA,0.83448,NA,0.8292,0.8292
KO 835,m,psilocybin,ko,cell7,cell7_1,NA,580,FOV11-1,0.859636364,0.7596,0.973527273,1.0776,NA,1.0776
KO 835,m,psilocybin,ko,cell5,cell5_1,cell5_1,620,FOV14-1,0.911454545,0.8216,0.916363636,0.7344,0.7368,0.736
KO 835,m,psilocybin,ko,cell5,cell5_2,cell5_2,620,FOV15-1,0.893184,0.7224,0.926514286,NA,0.9132,0.9132
KO 835,m,psilocybin,ko,cell1,cell1_1,NA,580,FOV16-1,0.8412,0.9792,0.819323077,0.8628,0.54,0.7552
KO 835,m,psilocybin,ko,cell3,cell3_1,cell3_1,610,FOV18-1,0.829476923,0.6744,0.8808,0.5424,0.7872,0.8104
KO 835,m,psilocybin,ko,cell2,cell2_1,NA,590,FOV19-1,0.90408,NA,0.863435294,NA,0.6048,0.6048
KO 903,m,psilocybin,ko,NA,NA,NA,NA,FOV1-1,0.8654,NA,0.915490909,NA,0.7728,0.7728
KO 903,m,psilocybin,ko,NA,NA,NA,NA,FOV7-1,0.900342857,0.9,0.94236,0.8424,0.7016,0.75792
KO 903,m,psilocybin,ko,NA,NA,NA,NA,FOV9-1,0.8637,0.732,0.8517,0.7848,NA,0.7848
KO 903,m,psilocybin,ko,NA,NA,NA,NA,FOV13-1,0.88335,0.6216,0.850971429,NA,0.792,0.792
KO 903,m,psilocybin,ko,NA,NA,NA,NA,FOV18-2,0.915105882,0.8568,0.86175,NA,0.7716,0.7716
KO 903,m,psilocybin,ko,NA,NA,NA,NA,FOV20-1,0.922338462,0.7356,0.8388,0.6288,NA,0.6288
KO 3139,f,saline,ko,cell1,cell1_1,cell1_1,670,FOV2-1,0.797236364,0.7284,0.7584,NA,0.6864,0.6864
KO 3139,f,saline,ko,cell1,cell1_2,cell1_2,670,FOV2-2,0.75456,0.5196,0.68112,0.51,0.6744,0.5648
KO 3139,f,saline,ko,NA,NA,NA,NA,FOV4-1,0.76944,NA,0.87552,NA,0.6648,0.6648
KO 3139,f,saline,ko,cell2,cell2_1,cell2_1,601,FOV8-1,0.79088,0.9528,0.8008,NA,0.7056,0.7056
KO 3139,f,saline,ko,cell2,cell2_2,cell2_2,601,FOV8-2,0.948218182,0.7032,0.87384,NA,NA,NA
KO 3139,f,saline,ko,cell4,cell4_1,NA,630,FOV10-1,0.841136842,0.7456,0.888141176,0.6876,NA,0.6876
KO 3139,f,saline,ko,cell3,cell3_1,NA,670,FOV9-1,0.816,0.8412,0.7689,0.7248,0.7272,0.7256
KO 3139,f,saline,ko,NA,NA,NA,NA,FOV16-1,0.8524,0.6648,0.826690909,0.8964,0.8616,0.8848
KO 3041,m,saline,ko,cell1,cell1_1,cell1_1,720,FOV1-1,0.9834,0.7632,0.8304,0.8616,0.7272,0.7944
KO 823,f,saline,ko,cell2,cell2_1,NA,520,FOV5-1,0.889542857,1.0296,0.894092308,0.8496,NA,0.8496
KO 823,f,saline,ko,cell1,cell1_1,cell1_1,820,FOV6-1,0.865527273,0.7068,0.826909091,NA,0.7392,0.7392
KO 823,f,saline,ko,cell3,cell3_1,cell3_1,730,FOV11-1,0.9264,0.7848,0.9454,0.9216,0.6864,0.804
KO 823,f,saline,ko,cell3,cell3_2,cell3_2,730,FOV12-1,0.9192,0.9528,0.93672,NA,NA,NA
KO 823,f,saline,ko,cell3,cell3_3,cell3_3,730,FOV16-1,0.8568,0.6024,0.945163636,0.6408,0.6344,0.636
KO 823,f,saline,ko,cell5,cell5_1,cell5_1,670,FOV21-1,0.866133333,0.8784,0.84576,NA,0.6996,0.6996
KO 823,f,saline,ko,cell5,cell5_2,cell5_2,670,FOV23-1,0.851866667,0.7392,0.9222,0.8784,0.85488,0.8588
KO 823,f,saline,ko,cell9,cell9_1,cell9_1,660,FOV31-1,0.951388235,0.796,0.98272,0.8376,0.717,0.74112
KO 823,f,saline,ko,cell9,cell9_2,cell9_2,660,FOV32-1,0.91272,0.5664,0.943452632,0.6144,0.6648,0.6396
KO 823,f,saline,ko,cell9,cell9_3,cell9_3,660,FOV34-1,0.8828,NA,0.823854545,NA,0.5784,0.5784
KO 823,f,saline,ko,cell9,cell9_4,cell9_4,660,FOV35-1,0.8608,0.6444,0.8994,0.834,NA,0.834
KO 823,f,saline,ko,NA,NA,NA,NA,FOV39-1,0.87648,0.8136,0.96464,0.8952,NA,0.8952
KO 834,m,saline,ko,NA,NA,NA,NA,FOV1-1,0.9297,0.8448,0.95504,0.9744,0.8952,0.915
KO 834,m,saline,ko,NA,NA,NA,NA,FOV2-1,0.89064,0.7344,0.92256,NA,0.852,0.852
KO 834,m,saline,ko,NA,NA,NA,NA,FOV4-1,0.83928,0.9816,0.80112,NA,1.0344,1.0344
C57 1-2,f,psilocybin,c57,cell6,cell6_1,NA,660,FOV7-1,0.911632,1.00902,0.99176375,1.03663,0.68272,0.91866
C57 1-2,f,psilocybin,c57,cell5,cell5_1,NA,550,FOV9-1,1.075116667,0.87599,1.09687,0.98392,1.04416,1.01404
C57 1-2,f,psilocybin,c57,cell4,cell4_1,cell4_1,580,FOV10-1,0.991808571,0.85842,1.039893,0.84085,0.75802,0.7787275
C57 1-2,f,psilocybin,c57,cell3,cell3_1,cell3_1,650,FOV12-1,1.024466154,0.97639,1.016048,0.919496667,0.651345,0.812236
C57 1-2,f,psilocybin,c57,NA,NA,NA,NA,FOV14-1,0.945015,0.69527,1.018522143,NA,0.79818,0.79818
C57 1-2,f,psilocybin,c57,cell9,cell9_1,NA,680,FOV18-1,0.913891,0.842523333,0.920713636,NA,0.696106667,0.696106667
C57 1-2,f,psilocybin,c57,cell8,cell8_1,cell8_1,550,FOV20-1,0.844458125,0.789813333,0.905930714,0.786885,0.73543,0.769733333
C57 1-2,f,psilocybin,c57,cell3,cell3_3,cell3_3,650,FOV21-1,0.939330588,0.742541667,0.959410588,0.96384,0.56475,0.764295
C57 1-2,f,psilocybin,c57,cell4,cell4_2,cell4_2,580,FOV25-1,0.9669775,0.769315,0.932980211,0.806546667,0.829304,0.87818625
C57 1-2,f,psilocybin,c57,cell7,cell7_1,NA,760,FOV26-1,0.945911429,0.8000625,1.04416,0.73041,0.58483,0.672178
C57 1-2,f,psilocybin,c57,cell8,cell8_2,cell8_2,550,FOV28-1,0.8283,0.8283,0.819305833,0.892305,0.71786,0.834156667
C57 1-2,f,psilocybin,c57,cell17,cell17_1,NA,540,FOV32-1,0.940565455,0.9795275,0.885801818,0.99647,0.89105,0.94376
C57 1-2,f,psilocybin,c57,cell18,cell18_1,NA,710,FOV32-2,0.94376,0.72037,1.04259125,0.50702,0.65511,0.625492
C57 1-2,f,psilocybin,c57,cell16,cell16_1,cell16_1,660,FOV35-1,0.907250909,0.70531,0.849133,0.73543,NA,0.73543
C57 1-2,f,psilocybin,c57,cell16,cell16_2,cell16_2,660,FOV37-1,0.903767333,0.69276,0.944835714,0.980155,0.648835,0.814495
C57 1-2,f,psilocybin,c57,cell14,cell14_1,NA,640,FOV40-1,0.967490909,0.85842,0.938991,0.56726,0.666405,0.663476667
C57 1-2,f,psilocybin,c57,cell12,cell12_1,cell12_1,710,FOV43-1,0.950732222,0.827045,0.924516667,0.89105,0.61997,0.75551
C57 1-2,f,psilocybin,c57,cell12,cell12_2,cell12_2,710,FOV43-2,1.080669091,0.85591,1.126761818,0.975135,0.721625,0.84838
C57 845,f,psilocybin,c57,NA,NA,NA,NA,FOV3-1,0.83081,0.784626,0.828539048,0.78814,0.6946425,0.725808333
C57 845,f,psilocybin,c57,NA,NA,NA,NA,FOV6-1,0.88571625,0.764713333,1.01937375,0.937066667,0.82077,0.9079925
C57 845,f,psilocybin,c57,cell4,cell4_1,NA,590,FOV10-1,0.935728,0.829136667,0.930069091,0.754255,0.53463,0.681046667
C57 845,f,psilocybin,c57,NA,NA,NA,NA,FOV11-1,0.89858,0.869966,0.921379167,0.88603,0.79316,0.855073333
C57 845,f,psilocybin,c57,cell3,cell3_1,NA,570,FOV11-2,1.0498075,0.94627,0.99552875,0.94627,0.76053,0.8534
C57 845,f,psilocybin,c57,cell2,cell2_1,NA,600,FOV12-1,1.028920714,0.827045,0.980872143,0.59738,0.9036,0.842356
C57 845,f,psilocybin,c57,cell6,cell6_1,NA,500,FOV14-1,0.815293636,0.791486667,0.820313636,0.774753333,0.70531,0.7573925
C57 812,f,psilocybin,c57,cell12,cell12_1,NA,600,FOV3-1,1.041399,0.81073,1.106631111,0.804455,0.764713333,0.79818
C57 812,f,psilocybin,c57,cell11,cell11_1,NA,550,FOV4-1,0.969544545,0.691505,0.942390909,0.78814,0.794415,0.7912775
C57 812,f,psilocybin,c57,NA,NA,NA,NA,FOV6-1,0.969278333,0.832065,0.9669775,1.02659,0.909624,0.929118333
C57 812,f,psilocybin,c57,cell8,cell8_1,NA,540,FOV7-1,0.985892143,0.7649225,0.906566364,0.77559,0.937485,0.840348
C57 812,f,psilocybin,c57,cell7,cell7_1,NA,560,FOV8-1,1.004358571,0.87599,1.062502308,0.84838,1.12197,0.985175
C57 812,f,psilocybin,c57,cell6,cell6_1,cell6_1,580,FOV9-1,0.911902308,0.870133333,0.945194286,0.699035,0.91113,0.850531429
C57 812,f,psilocybin,c57,cell6,cell6_2,cell6_2,580,FOV11-1,0.8941875,0.809475,0.9004625,0.75802,0.8785,0.81826
C57 812,f,psilocybin,c57,cell6,cell6_3,cell6_3,580,FOV12-1,0.965346,0.68021,0.999733,0.899416667,0.86595,0.88603
C57 3165,f,psilocybin,c57,cell3,cell3_1,NA,670,FOV2-1,0.923486923,0.766805,0.894815,0.855073333,0.57981,0.7862575
C57 3165,f,psilocybin,c57,cell4,cell4_1,NA,540,FOV5-1,0.926874545,0.7279,0.897439091,0.51957,NA,0.51957
C57 3165,f,psilocybin,c57,cell5,cell5_1,NA,560,FOV7-1,0.975553333,0.96133,0.990892222,NA,0.89105,0.89105
C57 3165,f,psilocybin,c57,cell1,cell1_1,NA,690,FOV8-1,1.043602222,0.9067375,1.041092222,0.84336,0.801945,0.819694286
C57 3165,f,psilocybin,c57,#N/A,#N/A,#N/A,#N/A,FOV9-1,0.900755333,0.96384,0.896572,0.8283,0.81073,0.816586667
C57 3165,f,psilocybin,c57,cell8,cell8_1,cell8_1,570,FOV12-1,0.9830415,0.82077,0.972067222,0.80822,0.819096667,0.8163775
C57 3165,f,psilocybin,c57,NA,NA,NA,NA,FOV14-1,0.972721538,0.789395,0.940477692,0.78312,0.79316,0.78814
C57 3165,f,psilocybin,c57,cell2,cell2_2,cell2_2,530,FOV16-1,0.9408735,0.79818,0.93874,1.07679,0.73292,0.904855
C57 3165,f,psilocybin,c57,cell2,cell2_3,cell2_3,530,FOV20-1,1.031153636,0.778936667,1.081581818,0.87599,0.8828925,0.881512
C57 3165,f,psilocybin,c57,cell8,cell8_2,cell8_2,570,FOV28-1,0.945813636,0.70531,0.952430909,NA,0.751745,0.751745
C57 840,m,psilocybin,c57,NA,NA,NA,NA,FOV2-1,1.034956667,0.99145,1.11444,0.85842,0.804036667,0.8176325
C57 840,m,psilocybin,c57,NA,NA,NA,NA,FOV1-1,0.895599375,1.14205,1.016382667,NA,1.09436,1.09436
C57 811,f,saline,c57,cell1,cell1_1,NA,700,FOV4-1,0.9096,0.8208,0.800533333,0.516,NA,0.516
C57 811,f,saline,c57,cell2,cell2_1,NA,540,FOV14-1,0.995142857,NA,0.9918,NA,0.6048,0.6048
C57 1-1,f,saline,c57,NA,NA,NA,NA,FOV1-1,1.0014,0.774,1.060285714,NA,NA,NA
C57 1-1,f,saline,c57,NA,NA,NA,NA,FOV11-1,0.74472,0.6744,0.834,NA,0.7056,0.7056
C57 1-1,f,saline,c57,NA,NA,NA,NA,FOV12-1,0.764509091,0.6864,0.8504,0.9384,0.7632,0.8508
C57 1-1,f,saline,c57,cell2,cell2_1,NA,660,FOV16-1,0.7948,0.6216,0.8784,0.6744,0.8208,0.7842
C57 1-1,f,saline,c57,cell7,cell7_1,cell7_1,690,FOV24-1,0.85056,0.7088,0.8445,0.696,0.7176,0.7104
C57 1-1,f,saline,c57,cell9,cell9_1,NA,760,FOV29-1,0.836,0.6516,0.924738462,0.8112,0.7716,0.7848
C57 1-1,f,saline,c57,cell12,cell12_1,NA,610,FOV32-1,0.9436,0.6876,0.99072,1.1472,NA,1.1472
C57 1-1,f,saline,c57,cell11,cell11_1,NA,740,FOV33-1,0.8608,0.7572,0.7206,0.6528,NA,0.6528
C57 1-1,f,saline,c57,cell16,cell16_1,NA,640,FOV39-1,0.736581818,0.5712,0.74352,NA,0.5448,0.5448
C57 1-1,f,saline,c57,NA,NA,NA,NA,FOV42-1,0.84144,0.5448,0.777085714,NA,0.8004,0.8004
C57 1-1,f,saline,c57,cell14,cell14_1,cell14_1,660,FOV47-1,0.815314286,0.4608,0.855942857,NA,0.6936,0.6936
C57 1-1,f,saline,c57,cell14,cell14_2,cell14_2,660,FOV47-2,0.791657143,0.5712,0.876685714,0.6024,0.6912,0.669
C57 844,f,saline,c57,cell2,cell2_1,NA,640,FOV7-1,0.888,NA,0.831428571,NA,0.5976,0.5976
C57 844,f,saline,c57,cell3,cell3_1,NA,660,FOV9-1,0.959733333,0.6024,0.8464,NA,NA,NA
C57 3136,f,saline,c57,cell1,cell1_1,NA,500,FOV4-1,0.961028571,0.7032,0.903085714,0.8568,NA,0.8568
C57 3136,f,saline,c57,cell2,cell2_2,cell2_2,NA,FOV7-2,1.024457143,0.84,0.909257143,NA,0.7152,0.7152
C57 3136,f,saline,c57,cell2,cell2_3,cell2_3,NA,FOV8-1,0.8364,0.9216,0.827446154,1.2288,0.696,0.7848
C57 3136,f,saline,c57,cell2,cell2_4,cell2_4,NA,FOV9-1,0.9294,0.7272,0.936342857,0.936,0.4504,0.4504
C57 JAX,m,saline,c57,cell2,cell2_1,NA,490,FOV1-1,0.8916,0.7248,0.957230769,0.9816,0.999,0.99552
C57 JAX,m,saline,c57,cell4,cell4_1,NA,560,FOV2-1,0.916533333,0.6992,0.900266667,0.6096,NA,0.6096
C57 JAX,m,saline,c57,cell3,cell3_1,cell3_1,550,FOV5-1,0.895938462,0.6528,0.818,NA,0.5424,0.5424
C57 JAX,m,saline,c57,cell1,cell1_1,NA,475,FOV7-1,0.882872727,0.8568,0.87248,0.888,0.7932,0.8406
C57 JAX,m,saline,c57,NA,NA,NA,NA,FOV10-1,0.87405,0.7356,0.88816,NA,0.8248,0.8248
C57 JAX,m,saline,c57,cell5,cell5_2,cell5_2,484,FOV11-1,0.895384615,0.8448,0.857454545,NA,1.0416,1.0416
C57 JAX,m,saline,c57,cell6,cell6_2,cell6_2,530,FOV17-1,0.9742,0.6408,0.944072727,0.9528,0.8022,0.83232
C57 JAX,m,saline,c57,cell6,cell6_3,cell6_3,530,FOV18-1,0.888,0.6966,0.865866667,0.8952,0.8448,0.852
C57 JAX,m,saline,c57,cell3,cell3_2,cell3_2,550,FOV19-1,0.869557895,0.6684,0.837882353,1.0476,0.768,NA
C57 JAX,m,saline,c57,cell5,cell5_3,cell5_3,484,FOV22-1,0.9388,1.1832,0.9396,NA,0.8448,0.8448
C57 JAX,m,saline,c57,cell6,cell6_4,cell6_4,530,FOV24-1,0.90192,0.8661,0.847371429,1.3464,1.2192,1.2828
C57 JAX,m,saline,c57,cell6,cell6_5,cell6_5,530,FOV26-1,0.977333333,1.05,0.912282353,1.092,NA,1.092
C57 549160-2,m,saline,c57,NA,NA,NA,NA,FOV16-1,0.839261538,0.7632,0.9354,0.84,NA,0.84
C57 549160-2,m,saline,c57,NA,NA,NA,NA,FOV17-1,0.9717,0.8448,0.901866667,1.0872,NA,1.0872
C57 842,m,saline,c57,NA,NA,NA,NA,FOV2-1,0.9248,0.7848,0.9327,NA,0.5752,0.5752
C57 842,m,saline,c57,NA,NA,NA,NA,FOV3-1,0.9408,0.6444,0.8661,0.6624,0.75,0.7208